question,answer,category,source
What is Azure?,"Azure is a flexible and open cloud platform that enables you to quickly build, deploy, and manage applications in your data center. Azure supports all major operating systems, languages, or development tools and integrates public cloud applications with the existing IT infrastructure.

Azure offers international standard Service Level Agreements that enable you to build and run highly available applications without having to focus on the infrastructure. It provides the ability to automatically repair operating systems and services and has built-in network load balancing and hardware error recovering capabilities. It supports the deployment models that allow you to upgrade applications with no downtime.

Azure enables you to generate applications in any language and by any framework or tool; Azure utilizes the public functions and services of open REST protocol. Azure’s client libraries are available in a variety of programming languages, are published under open source licenses and hosted on GitHub.

Azure offers a flexible cloud platform that meets the needs of any application.",1 General inquiries,https://www.azure.cn/en-us/support/faq#q-1-1
What are the prices of Azure services in China?,,1 General inquiries,https://www.azure.cn/en-us/support/faq#q-1-2
Are Azure services in China the same as Azure services in other areas?,"In China, <a id=""support_faq_wa"" href=""//www.azure.cn/"">Azure</a> is operated by Shanghai Blue Cloud Technology Co., Ltd., a wholly-owned subsidiary of Beijing 21Vianet Broadband Data Center Co., Ltd. (abbreviated as “21Vianet”). 21Vianet is China’s largest neutral third-party Internet infrastructure service telecommunications provider to which Microsoft has authorized technologies. In China, Azure combines Microsoft’s global technologies and 21Vianet’s local operating experience to build an enterprise-level international cloud computing platform for China.

Outside China, <a id=""support_faq_mic"" href=""//azure.microsoft.com/"">Microsoft Azure is operated by Microsoft itself</a>. China’s Azure customers will be able to enjoy entirely the same user experiences and service level as customers in other areas.",1 General inquiries,https://www.azure.cn/en-us/support/faq#q-1-3
What is an SLA (Service Level Agreement)? What kind of SLA does Azure offer in China?,"We provide international class Service Level Agreements for each of the official and commercial Azure services. If the corresponding service level is not reached, the customer can enjoy the corresponding service fee deduction. Details on SLAs provided by Azure in China are listed at: <a id=""FAQ-2"" href=""/support/legal/sla/"" class=""single-link"">Service Level Agreements</a>.",1 General inquiries,https://www.azure.cn/en-us/support/faq#q-1-4
Any examples of success stories of Azure in China?,"In China, a large number of enterprises like GMW.cn, Linekong, Spring Airlines, Mobike, Digital China, Coca Cola, Kingdee, PPTV, ChinaCache, and Qoros have landed onto the Azure platform in China. Please go to the <a id=""FAQ-3"" href=""/partnerancasestudy/case-studies/"">Success Stories</a> page for more information on these cases.",1 General inquiries,https://www.azure.cn/en-us/support/faq#q-1-5
How are Virtual Machines charged? Why does my virtual machine still incur costs when it’s closed?,"Virtual Machines billing is divided into two parts: the cost of the virtual machine itself and the cost produced by the disk (divided into hosting disk and non-hosting disk), so as long as your virtual machine and the disk are not deleted, this part of the disk storage cost always exists. Please refer to the<a href=""/pricing/details/storage/""> Price Details of Disk Storage</a> for billing standards.

In addition, you should note that two virtual machine statuses “Suspended” and “Suspended (de-allocated)” are charged differently. Please refer to the following table:",1 General inquiries,https://www.azure.cn/en-us/support/faq#q-1-6
"How do I select among Azure computing services: Web Apps, Cloud Services or Virtual Machines? If I’m an enterprise user, which service should I select to migrate the existing enterprise applications to the Azure cloud computing platform when provided with these three different computing capabilities?","According to the following characteristics, you can select the service that is suitable for your needs:",1 General inquiries,https://www.azure.cn/en-us/support/faq#q-1-7
How can Azure services in China ensure the security of users’ data and services?,"The security and stability of Cloud Services have always been the focus of the industry. As the first international public cloud service landed in China, Microsoft Azure operated by 21Vianet has gained recognition from many industry users, and provided users with reliable, flexible and highly valuable public Cloud Services.

In full compliance with China’s policies and regulations, Azure data service in China provides up to six geo-redundant backups, distributed in 2 data centers (China North and China East). In addition, with decades of experience in providing enterprise customers with online services which are applied in the Azure platform, we strive to keep the leading position in the industry in terms of security, privacy and control and compliance practices.

For more details, see the <a id=""support_faq7_tru"" href=""//www.trustcenter.cn/zh-cn/"">Data Security</a>, <a id=""support_faq7_sec"" href=""//www.trustcenter.cn/zh-cn/security/"">Privacy</a> and <a id=""support_faq7_pri"" href=""//www.trustcenter.cn/zh-cn/privacy/"">FAQ</a> pages in the Azure <a id=""support_faq7_faq"" href=""//www.trustcenter.cn/zh-cn/resources/FAQ.html"">Trust Center</a>.",1 General inquiries,https://www.azure.cn/en-us/support/faq#q-1-8
"I have an MSDN subscription, and when I enable “Azure Benefit” for my account, is this service also available in Azure China?","No. China's Azure service is operated by 21Vianet. The Azure Benefit in your account can only be operated on platforms in other areas of Azure. MSDN accounts cannot be enabled on Azure China's platform operated by 21Vianet. If you're interested in applying for one of the Microsoft Azure services operated by 21Vianet, please fill out the <a id=""FAQ-7"" href=""/pricing/1rmb-trial/"">Azure Trial Application Form</a> to experience Azure with the 1RMB Trial plan.",1 General inquiries,https://www.azure.cn/en-us/support/faq#q-1-9
Does Azure support open-source software in China?,"Azure supports a large number of open source applications, frameworks and languages, and the number is still growing. We understand that developers want to use the most suitable tools based on their own experience, skill, tool and application needs, and our goal is to allow developers to choose tools as needed.

For open source code, please refer to <a id=""FAQ-8"" href=""//github.com/Azure?utf8=%E2%9C%93&q=azure-sdk&type=&language="">Microsoft Azure SDK</a>.",1 General inquiries,https://www.azure.cn/en-us/support/faq#q-1-10
What kind of roles does Microsoft play in Microsoft Azure operated by 21Vianet?,"Microsoft Azure in China is a public cloud platform that is operated and sold independently by 21Vianet on the Chinese mainland. Based on Microsoft's decades of rich online service experience in global enterprise customers, Azure, a world-class technology, has been developed to fully serve China's customers, so as to provide a consistent service quality guarantee for our customers all over the world.",1 General inquiries,https://www.azure.cn/en-us/support/faq#q-1-11
Where can I find details on the new features?,"You can find the details of the new features through the <a href=""/what-is-new/"">Latest Announcements</a>.",1 General inquiries,https://www.azure.cn/en-us/support/faq#q-1-12
How will 21Vianet use the information I stored in Azure?,"21Vianet will only use your customer data stored in Azure to provide you with Azure services. These services may include the troubleshooting for preventing, detecting, or fixing issues that affect the operation of Azure and the improvement of features that detect and resist emerging and evolving threats to users (such as malicious software and junk mail).

As per 21Vianet policy, in addition to providing you with cloud productivity services, we will never mine or use your customer’s data for advertising purposes. If you want to know more about our promise regarding your data, please go to the <a href=""//www.trustcenter.cn/zh-cn/privacy/"">Privacy </a>and <a href=""//www.trustcenter.cn/zh-cn/resources/FAQ.html"">FAQ</a> pages in the Azure Trust Center.",1 General inquiries,https://www.azure.cn/en-us/support/faq#q-1-13
"I want to learn more about Azure. In addition to the Starter Guide, do you have any further study materials?","You can browse the <a href=""//docs.azure.cn/"">Documentation Center</a>.

This page contains links and the following content:

Publish and search questions in the <a href=""//social.msdn.microsoft.com/Forums/zh-CN/home?forum=windowsazurezhchs"">Azure Forum</a>.

Browse the <a href=""//school.azure.cn/"">Azure School</a> for related Azure courses and expert columns.",1 General inquiries,https://www.azure.cn/en-us/support/faq#q-1-14
What is the 1RMB Trial subscription?,"This is a promotional activity launched by the Microsoft Azure and operated by 21Vianet. You can sign up online and pay ￥ 1 to activate your 1RMB Trial subscription and get ￥ 1,500 in Azure service credits that are valid for one month.",Registration Questions,https://www.azure.cn/en-us/support/faq#q-2-1
What is the standard Pay-in-Advance (PIA) subscription? What are the characteristics of such subscription?,"Standard Pay-in-Advance (PIA) subscription needs to be purchased by Pay-in-Advance. The balance will be deducted according to the actual usage of the user, and overuse is not supported. When the balance is 0, the service will be stopped immediately, and recharge is required to continue using. The minimum prepayment amount of standard Pay-in-Advance (PIA) subscription is ￥ 1,000 with online payment, and ￥ 5,000 with Wire Transfer, which is valid for 12 months after each recharge.",Registration Questions,https://www.azure.cn/en-us/support/faq#q-2-2
Can I apply and sign up for more than one 1RMB Trial Subscription?,"No. In order to allow more customers to experience Azure services, each new customer has only one opportunity to enjoy this promotion, and only one purchase can be made for the same identification card and the same paid account.

If you need more than one subscription, or your 1RMB Trial subscription has expired, please use the <a href=""/offers/ms-mc-arz-33p/"">Standard Pay-in-Advance PIA subscription</a>.",Registration Questions,https://www.azure.cn/en-us/support/faq#q-2-3
What should I do when a phone validation problem is met while signing up for the 1RMB Trial?,"If you have applied for the 1RMB Trial subscription with your mobile phone number and passed verification via the mobile phone, and you did not complete the entire sign up process before quitting, then you may not be able to apply again with the same phone number. If you encounter such problems, try using another mobile phone number to revalidate, or you can contact the <a href=""/support/contact/"">21Vianet support team</a> for help.",Registration Questions,https://www.azure.cn/en-us/support/faq#q-2-4
Do I have to provide identification card information to complete the registration?,"Yes, in order to comply with the requirements of relevant laws and regulations and ensure the safety of each subscriber’s account, each registered user needs to provide personal identity information for real-name system certification, so as to obtain secure Azure service.",Registration Questions,https://www.azure.cn/en-us/support/faq#q-2-5
"What is Organization, OrganizationID and Account?","An enterprise can also sign up multiple organizations in Azure AD, e.g. different departments are registered as different organizations.

Multiple enterprises can also jointly sign up in Azure AD as an organization for a collaborative project.

Currently, the domain available for sign up is *.partner.onmschina.cn. The * represents the user’s registered name, which is the unique identifier of the organization registered in Azure AD by the user.

If the customer’s registered organization domain name is contoso.partner.onmschina.cn, you can create an account for ABC in the organization: [email].",Registration Questions,https://www.azure.cn/en-us/support/faq#q-2-6
 I have an Office 365 account. Can I use the account information for Azure subscription registration?,"Yes. If you have already bought Office 365 products and want to use the same account to manage Office 365 and Azure services at the same time, please refer to <a href=""https://docs.azure.cn/zh-cn/billing/billing-use-existing-office-365-account-azure-subscription"">purchasing an Azure subscription via an Office 365 account</a>.",Registration Questions,https://www.azure.cn/en-us/support/faq#q-2-7
"After creating the account, if the whole signup process is not completed, how can I get back to the previous account and continue sign up?","You may sign into <a href=""//portal.azure.cn/"">Azure portal</a> or <a href=""//account.windowsazure.cn/"">Azure account center</a> with the account you created earlier, and you may see either of two prompts:

1. When you see the yellow bar reminder that “Your XXXX is waiting for payment”, select the yellow Pay for the Suspended Subscription bar below to continue to pay

Note: Using the UnionPay Online payment, after the order is submitted, the payment should be completed within 15 minutes. If the payment time is over 15 minutes, the payment may not be successfully done and the order should be resubmitted.

2. If you see the message that “No subscription has been found” or “It appears that you haven't created a subscription,”

you can refer to <a href=""//docs.azure.cn/zh-cn/articles/azure-operations-guide/commerce/billing/aog-billing-no-subscription-found"">tips for “No subscription has been found” in the Azure portal or the Azure Account Center</a> for help.",Registration Questions,https://www.azure.cn/en-us/support/faq#q-2-8
"When signing up for an Azure account, why do I see Sorry! The 1RMB Trial subscription/Standard Pay-in-Advance PIA service is not available. You are not eligible for this specific Promo product/service?","This prompt indicates that the activation code of your registered Azure account is expired and needs to be re-applied. Please refer to the <a id=""support_faq_promo"" href=""//docs.azure.cn/zh-cn/billing/billing-sign-up-azure-account-with-1rmb-trial-subscription"">1RMB Trial subscription signup</a> for the specific application process.",Registration Questions,https://www.azure.cn/en-us/support/faq#q-2-9
"When an Azure account is registered, the payment information cannot be loaded or the payment information is not received during the payment stage.","If this problem occurs, the possible reason is that your browser does not support third-party Cookies, and you can refer to “<a href=""//docs.azure.cn/zh-cn/articles/azure-operations-guide/commerce/billing/aog-billing-sign-in-issues-faq"">Azure online sign up FAQ</a>” for more help.",Registration Questions,https://www.azure.cn/en-us/support/faq#q-2-10
"When applying for the 1RMB Trial subscription, why is there a message showing that payment was successful, but when I return to the Azure registration page, I still see a payment failure message?","Each new customer can only enjoy this trial offer once, so one paid account (including UnionPay and Alipay accounts) can only be used to apply for the 1RMB Trial once. If you use a payment account that has successfully applied for the trial subscription to apply again and pay ￥ 1, the aforementioned problem will occur, namely: the subscription page shows that payment is complete, but the Azure sign up page shows that payment has failed.

The refund system will automatically return the money to the paid account for the ￥ 1 transaction. The specific refund time will be different due to the different operations of each bank and bank card.

If you need more than one subscription, or have tried the 1RMB Trial subscription, please refer to the <a href=""//www.azure.cn/offers/ms-mc-arz-33p/"">Standard Pay-in-Advance PIA Subscription</a>.",Registration Questions,https://www.azure.cn/en-us/support/faq#q-2-11
When does the one-month validity of the 1RMB Trial subscription start?,Validity starts from successful payment and lasts one month.,Registration Questions,https://www.azure.cn/en-us/support/faq#q-2-12
"In the one-month validity period of the 1RMB Trial subscription, can the subscription be converted into a standard Pay-in-Advance subscription? How do I do this?","Yes. You can upgrade the subscription to the Standard Pay-in-Advance PIA subscription at any time during the validity of the 1RMB Trial. You can click ""Upgrade now"" at the <a href=""//account.windowsazure.cn/subscriptions"">Azure Account Center</a> and recharge at least ￥ 1,000 to your account to turn it into a Standard Pay-in-Advance PIA subscription. Please refer to <a href=""//docs.azure.cn/zh-cn/billing/billing-upgrade-1rmb-trial"">1RMB Trial subscription upgrade detailed procedures</a>.",Registration Questions,https://www.azure.cn/en-us/support/faq#q-2-13
" How should I monitor the balance and the period of validity, in order to avoid any inconvenience caused by the cease of service?","During the service period for Microsoft Azure operated by 21Vianet, you will receive a reminder email of the balance and expiration in your contact email every week. You can also sign into the <a href=""//account.windowsazure.cn/subscriptions"">Azure account center</a> to check the balance and the validity at any time. It is recommended that you make an assessment based on the actual usage and reserve a sufficient balance.",Registration Questions,https://www.azure.cn/en-us/support/faq#q-2-14
Is payment by wire transfer supported? What should I do?,"Not supported. The 1RMB Trial subscription only supports Alipay and UnionPay online payment methods.

Supported. The Standard Pay-in-Advance PIA subscription supports three payment methods, i.e. Alipay, UnionPay and online payment and wire transfer. The minimum payment amount of the first two online payment methods is ¥ 1,000, the lowest payment amount of wire transfer is ¥ 5,000. Please refer to the <a href=""//docs.azure.cn/zh-cn/billing/billing-pay-for-subscription-via-wire-transfer/"">wire transfer instructions</a> for detailed wire transfer operations.",Registration Questions,https://www.azure.cn/en-us/support/faq#q-2-15
Can I use foreign currency for remittance when I choose to pay by wire transfer for my Azure subscription account?,Only the Chinese ￥  is accepted as the payment currency for Azure's service in China.,Registration Questions,https://www.azure.cn/en-us/support/faq#q-2-16
What should I do if I cannot complete the full subscription ID due to the bank’s limits?,"You can send the following remittance information to [email], so that we can distinguish the remittance sources and recharge your subscription in a timely manner.","Billing, subscription, and Fapiao",https://www.azure.cn/en-us/support/faq#q-3-1
"How can I upgrade the 1RMB Trial to a Standard Pay-in-Advance PIA subscription, or recharge a Standard Pay-in-Advance PIA subscription?","The Standard Pay-in-Advance PIA subscription supports three payment methods, i.e. Alipay, UnionPay and Online Payment and wire transfer, and each payment method has the minimum recharge amount. If you select ""Alipay"" or ""UnionPay Online"" and other methods of online remittance, after clicking on ""Upgrade"" or ""Recharge"", enter the recharge amount according to the prompt (the minimum amount is ￥ 1,000, and the maximum amount is ￥ 150,000), and then click on the check mark. The payment page will appear and you should follow the instructions to complete the payment. If you select wire transfer, the minimum recharge amount should be ￥ 5,000. Please refer to <a href=""//docs.azure.cn/zh-cn/billing/billing-recharge-an-existing-pia-subscription"" id=""support_faq_subscriptions-wire-transfer_billing-recharge-an-existing-pia-subscription"">recharging Standard Pay-in-Advance PIA subscriptions</a> for details.

Note: Microsoft Azure services currently operated by 21Vianet only accepts payments in ￥ .","Billing, subscription, and Fapiao",https://www.azure.cn/en-us/support/faq#q-3-2
How to download and analyze the monthly usage report?,"Users purchasing online (including 1RMB Trials and Standard Pay-in-Advance PIA subscriptions)

The usage report can be obtained via the platform, including the monthly consumption summary, billing amount and daily consumption of each service. This operation is restricted to the account managers who purchase subscriptions online. For detailed steps, please refer to <a href=""//docs.azure.cn/zh-cn/billing/billing-get-usage-information"" id=""support_faq_subscriptions-wire-transfer_billing-get-usage-information"">Downloading monthly usage reports for online purchasers</a>.

The monthly usage report is presented in Excel format, which consists of three parts:

* Subscription and account validity information

* Monthly service usage and billing information

* Daily service usage

Refer to <a href=""//docs.azure.cn/zh-cn/billing/billing-understand-your-usage"" id=""support_faq_subscriptions-wire-transfer_billing-understand-your-usage"">Understanding monthly usage reports</a> for details.

Enterprise Agreement User

You can sign into the<a href=""https://ea.azure.cn/"" id=""support_faq_subscriptions-wire-transfer_ea-azure-protal""> Enterprise Portal</a> to view the historic usage and current remaining amount in the contract. The usage in the system can be delayed for up to 5 days, and you can see the details by date through the Download Usage feature.

The <a href=""https://ea.azure.cn/"" id=""support_faq_subscriptions-wire-transfer_ea-azure-protal1"">Enterprise Portal</a> provides customers with three viewing methods: monthly report downloading, Premium report downloading and API access key. The monthly report and advanced report provide the service content, service amount and the corresponding billing amount consumed in each department, account and subscription every day up to the date of the report. Please refer to <a href=""https://docs.azure.cn/zh-cn/billing/billing-get-ea-usage-info"" id=""support_faq_subscriptions-wire-transfer_billing-get-ea-usage-info"">Downloading usage reports for Enterprise Agreement users</a> for details.

The monthly usage report is presented in CSV format, which provides each account and the corresponding usage information every day, including usage and the corresponding costs. Please refer to <a href=""https://docs.azure.cn/zh-cn/billing/billing-understand-ea-usage-report"" id=""support_faq_subscriptions-wire-transfer_billing-understand-ea-usage-report"">Understanding Monthly Usage Reports</a> for details.

In order to help you better use Azure and boost your cloud business, Azure provides you with informative training tutorials. You can refer to the Standard Pay-in-Advance PIA billing portal training at the <a href=""https://www.azure.cn/video-center/"" id=""support_faq_subscriptions-wire-transfer_video-center"">Azure Video Center</a> to understand the specific operations for creating pivot tables through bills.","Billing, subscription, and Fapiao",https://www.azure.cn/en-us/support/faq#q-3-3
How are the remaining days and remaining credits viewed?,,"Billing, subscription, and Fapiao",https://www.azure.cn/en-us/support/faq#q-3-4
Under what circumstances will my subscription be suspended? How can I reactivate it?,"When the remaining usage of your subscription is 0 or when the usage credits expire, your subscription will be disabled. You need to recharge it within 15 days and upgrade the subscription to the Standard Pay-in-Advance PIA subscription, and then you may continue to use this subscription.

When the remaining usage of your subscription is 0 or when the usage is expired, your subscription will be disabled. You need to recharge it within 90 days to resume this subscription.

* When the excessive amount or annual order is not paid, your subscription will be disabled. After you finish the payment, the business team will help you manually restart the contract and subscription.

* When your subscription is unexpectedly canceled by the account owner, you need to contact the <a href=""/support/contact/"">21Vianet support staff</a> to help you manually restart it.

If the subscription is disabled for other reasons, please contact the <a href=""/support/contact/"">21Vianet support team</a> for help.","Billing, subscription, and Fapiao",https://www.azure.cn/en-us/support/faq#q-3-5
What will happen to me after my subscription is disabled? Will my data be preserved? Can I take out the data in my subscription?,"When your subscription is disabled, the resource services deployed in the subscription will be disabled and the resources in temporary storage will be released. You can still sign into the portal to view the resources, but you can't edit them.

The data in your subscription will be preserved, but at the time, the data cannot be backed up. The data can be exported only after the subscription is reactivated. If it is not recharged within the specified period, your subscription and all the data in the subscription will be automatically deleted.

* After the 1RMB Trial subscription is suspended, your data will be kept for 15 days, and if you recharge it within 15 days, the subscription can be resumed.

* After the Standard Pay-in-Advance PIA subscription is suspended, your data will be kept for 90 days, and if you recharge it within 90 days, the subscription can be resumed.

* After the Enterprise Agreement subscription is suspended, your data will be kept for 90 days, and you need to pay for the excess amount and annual order within 90 days. You can contact <a href=""/support/contact/"">21Vianet customer support</a> to help you restart the subscription.","Billing, subscription, and Fapiao",https://www.azure.cn/en-us/support/faq#q-3-6
What are the payment methods for my subscription? Can I change after the selection?,"* New purchase: The two online payment methods of Alipay and UnionPay Online are supported, and the payment method cannot be changed before the recharge order fails.

* Upgrade now: The three online payment methods of Alipay, UnionPay Online and wire transfer are supported, and the payment method cannot be changed before the recharge order fails.

* New purchase: The three online payment methods of Alipay, UnionPay Online and wire transfer are supported, and the payment method cannot be changed before the recharge order fails.

* Recharge: The three online payment methods of Alipay, Unionpay Online and wire transfer are supported, and the payment method can be changed at any time.","Billing, subscription, and Fapiao",https://www.azure.cn/en-us/support/faq#q-3-7
How can I deal with an interruption in the process of using Alipay or UnionPay Online when purchasing a standard Pay-in-Advance account?,"Sign into <a id=""pay-interrupt-account"" href=""//account.windowsazure.cn/"" target=""_blank"">Azure Account Center</a> and click the yellow bar on the underside of the subscription to continue to pay.

Note: Using the UnionPay Online payment, after the order is submitted, the payment should be completed within 15 minutes. If the payment time is over 15 minutes, the payment may not be successfully done and the order should be resubmitted.","Billing, subscription, and Fapiao",https://www.azure.cn/en-us/support/faq#q-3-8
