question,answer,category,source
How can I get my unpaid order? How long is the valid period of the order?,"Alipay orders are valid for 3 days. If you fail to complete the payment in time during the payment process, you can see the relevant prompt in the <a href=""//account.windowsazure.cn/Subscriptions"">Azure Account Center</a> within 3 days: ""Your ￥ 1,000.00 payment is waiting to be completed. If you have already completed the payment, please check it later. Click here to complete payment before XX/XX/XXXX."" Click this prompt to continue your payment. Alipay orders cannot be canceled manually. The system will automatically cancel them three days later.

UnionPay online orders generally expire within 1 hour, after which the Azure Account Center will give you the prompt: “Recharge on your subscription failed. Please click here to try again”. At this point, you can make the payment again and change the payment method.

Wire transfer orders shall be valid for 7 working days. If the payment is not completed within 7 working days, the wire transfer order will be cancelled on the back-end. If you need to cancel the wire transfer order, you need to contact the 21Vianet service hotline at [phone].

Please refer to the <a href=""/pricing/billing/azure-wire-transfer-overview"">Introduction to Wire Transfers</a> for operation steps and remittance information.","Billing, subscription, and Fapiao",https://www.azure.cn/en-us/support/faq#q-3-9
"What should I do if I enter the wrong account/amount when I make a payment, and the payment is not completed?",,"Billing, subscription, and Fapiao",https://www.azure.cn/en-us/support/faq#q-3-10
"Can the monthly usage report detail the cost of each Azure service I create (for example, a single virtual machine)?","No, the billing information in the Monthly Usage Report will be aggregated according to the Azure service and related types and specifications, so you cannot accurately query the individual charge for each Azure service.

Take the virtual machine as an example: if you have created multiple virtual machines of the same size and model, the billing information thereof will be displayed in a row in the monthly usage report. The “Consumed” column accumulates the usage of multiple virtual machines for billing.","Billing, subscription, and Fapiao",https://www.azure.cn/en-us/support/faq#q-3-11
What is a Fapiao? What is the specific process for requesting a Fapiao? What types of Fapiao are there? Are Fapiao headers limited?,"Fapiaos are official receipts (provided by the seller) issued by the State Administration of Taxation for the purchase of domestic goods or services. The Chinese government uses Fapiaos to track tax payments.

1. Sign in to the <a href=""//account.windowsazure.cn/"">Azure Account Center</a>.

2. Click on the subscription you need to request a Fapiao for.

3. Click on Payment History.

4. Click on Manage Fapiao to register and make a request. Please see <a href=""https://docs.azure.cn/zh-cn/billing/billing-get-invoice"">Applying for Chinese Tax Fapiaos</a> for the detailed request process.

The Azure service in China can provide Chinese tax Fapiaos, including VAT special Fapiaos and VAT ordinary Fapiaos.

For the Fapiao title, enterprise customers should fill in information according to the actual situation.","Billing, subscription, and Fapiao",https://www.azure.cn/en-us/support/faq#q-3-12
"After applying for a Fapiao, how do I get the Fapiao? Do I have to pay any extra costs?","The Fapiao can be sent by express delivery or obtained by yourself. It is printed and delivered by 21Vianet Shanghai Blue Cloud Technology Co., Ltd, and you can select Yunda Express or SF Express (for freight collect payment only).

Except for the above-mentioned freight payment collected by SF Express, you do not need to pay any extra fees.","Billing, subscription, and Fapiao",https://www.azure.cn/en-us/support/faq#q-3-13
When can I apply for a Fapiao?,"You can apply for a Fapiao within 3 working days after the payment is successfully completed. Should you have any special requirements, please contact the 21Vianet Customer Service Center at 86-[phone] or [phone].","Billing, subscription, and Fapiao",https://www.azure.cn/en-us/support/faq#q-3-14
What is the tax rate?,"According to relevant Chinese regulations, the tax rate for Azure Cloud Computing Services operated by 21Vianet is 6%.","Billing, subscription, and Fapiao",https://www.azure.cn/en-us/support/faq#q-3-15
How do I sign in to a Fapiao account? What should I do if I can’t apply Fapiao after activating Fapiao account successfully? What should I do if I can’t apply for Fapiao?,"After entering the <a id=""support_faq_login"" href=""http://fapiao.cloud.21vianet.com/EmailAcount/LoginView"">Fapiao Application Interface</a>, you can click “Sign Up Account” in the right corner of the page and choose the product you’ve purchased to sign up for an Azure account.

If you are unable to apply for Fapiao after activating Fapiao account successfully, please call 21Vianet Customer Service Center: 86-[phone] or [phone].","Billing, subscription, and Fapiao",https://www.azure.cn/en-us/support/faq#q-3-16
"When applying for a Fapiao, I chose to obtain the Fapiao by myself. What address can I pick it up at? Can I still change to express delivery?","The self-pickup address is 21Vianet Shanghai Branch, located at Building 3, Room 657, German Centre, No.88 Keyuan Road, Pudong District, Shanghai. You can contact Zhu Qinqin at 021-28986102.

You can sign into the <a href=""http://fapiao.cloud.21vianet.com/EmailAcount/LoginView"">Fapiao Management System</a> at any time to modify the delivery method of your Fapiao. For now, you can only select Yunda Express or SF Express (for freight collect payment only).","Billing, subscription, and Fapiao",https://www.azure.cn/en-us/support/faq#q-3-17
How can I modify the registered mailbox in the Fapiao Management System?,"Click the mailbox at the upper right corner of the <a href=""http://fapiao.cloud.21vianet.com/"">Fapiao Management System</a>, and select Modify Email Address via the drop-down menu to enter your current password and new email and confirm the same. Then you can modify your email with a click. After the modification is completed, two emails will be sent to your two mailboxes, respectively, for notification.","Billing, subscription, and Fapiao",https://www.azure.cn/en-us/support/faq#q-3-18
What can I do if I cannot receive an activation email when signing up for an Fapiao Management System account?,,"Billing, subscription, and Fapiao",https://www.azure.cn/en-us/support/faq#q-3-19
Can I change the subscription name?,"Yes, you can use the <a href=""//account.windowsazure.cn/"">Azure Account Center</a> or <a href=""//portal.azure.cn/"">Azure portal</a> to rename your subscription. For detailed steps, please refer to the <a href=""//docs.azure.cn/zh-cn/billing/billing-how-to-change-azure-account-profile"" id=""support_faq_how-to-change-azure-account-profile"">Changing Subscription Names and Account Contacts Link</a>.","Billing, subscription, and Fapiao",https://www.azure.cn/en-us/support/faq#q-3-20
Can I change the service administrator?,"Yes. You need to establish new user’s information in the <a href=""//portal.azure.cn/"">Azure portal</a> first, and then change the role of the service administrator through the <a href=""//account.windowsazure.cn/"">Azure Account Center</a>, referring to <a href=""//docs.azure.cn/zh-cn/articles/azure-operations-guide/commerce/subscription-management/aog-commerce-subscription-management-billing-portal-guidance#%E8%AE%BE%E7%BD%AE%E6%9C%8D%E5%8A%A1%E7%AE%A1%E7%90%86%E5%91%98"">How to Set the Service Administrator</a> for specific steps.","Billing, subscription, and Fapiao",https://www.azure.cn/en-us/support/faq#q-3-21
 How to establish the subscription user’s role and authorize different management limits for users? ,"There are three roles including the owner, contributor and reader under the Azure Account, and the roles are applicable to all resources. As the administrator of the account, you can distribute different roles to the business personnel in your company in accordance with the business requirements of your company. Please refer to <a href=""//docs.azure.cn/zh-cn/billing/billing-add-change-azure-subscription-administrator#add-azure-administrator-role"">Add or Alter the Role of the Azure Administrator Managing the Subscription or Service</a> for specific steps.","Billing, subscription, and Fapiao",https://www.azure.cn/en-us/support/faq#q-3-22
 How many roles does the Azure Account have? ,,"Billing, subscription, and Fapiao",https://www.azure.cn/en-us/support/faq#q-3-23
 Can I alter the Profile of the Account Administrator? ,"Yes. You can alter the Profile of the Account Administrator through the <a href=""//account.windowsazure.cn/"">Azure Account Center</a>, referring to <a href=""//docs.azure.cn/zh-cn/billing/billing-how-to-change-azure-account-profile"">Change Account Subscription Name and Contact Method</a> for specific steps.","Billing, subscription, and Fapiao",https://www.azure.cn/en-us/support/faq#q-3-24
 How to view the current Azure quota and its service conditions?,"The <a href=""//portal.azure.cn/"">Azure portal</a>, <a href=""/azure-cloud-assistant/"">Cloud Assistant APP</a> and PowerShell all provide the service conditions of the Azure quota resources. Refer to <a href=""//docs.azure.cn/zh-cn/articles/azure-operations-guide/commerce/quota-increase/aog-commerce-quota-increase-process#%E6%B3%A8%E6%84%8F%E4%BA%8B%E9%A1%B9"">How to View Azure Quota Resources</a> for specific steps.","Billing, subscription, and Fapiao",https://www.azure.cn/en-us/support/faq#q-3-25
 Can I apply for the Azure quota resources? And how can I apply for it?,"Yes. You can contact the <a href=""/support/contact/"">21Vianet support team</a> to submit a service request. Please refer to <a href=""//docs.azure.cn/zh-cn/articles/azure-operations-guide/commerce/quota-increase/aog-commerce-quota-increase-process"">How to Apply for Azure Quota Resources</a> for details.

Note: if your quota demand is quite large and urgent, we recommend that you apply for it at least three working days in advance.","Billing, subscription, and Fapiao",https://www.azure.cn/en-us/support/faq#q-3-26
"During the maintenance period, how long will a single IaaS virtual machine or single PaaS role instance stays offline?",,Implementation and Maintenance,https://www.azure.cn/en-us/support/faq#q-4-1
" If my virtual machine is impacted for a relatively short time, can I define the maintenance time point on my own?",,Implementation and Maintenance,https://www.azure.cn/en-us/support/faq#q-4-2
Can I opt to have my virtual machine exit this maintenance?,,Implementation and Maintenance,https://www.azure.cn/en-us/support/faq#q-4-3
What measures should I take to reduce the impact and risk caused by this maintenance on running applications?,,Implementation and Maintenance,https://www.azure.cn/en-us/support/faq#q-4-4
Why can’t I access the VIP IP address and port of Azure VM from the local Ping?,"When accessing a virtual machine via a VIP address, network communication needs to be through Azure Load Balancer. Azure Load Balancer currently does not open the ICMP protocol. Ping belongs to the ICMP protocol group and cannot access the Load Balancer. When customers need to verify the connectivity of virtual machines via VIP, they can operate with tools related to the TCP Protocol, referring to <a href=""//docs.azure.cn/zh-cn/articles/azure-operations-guide/virtual-network/aog-virtual-network-tcp-psping-paping-connectivity"">Using the PsPing &amp; PaPing for TCP port connectivity testing</a>.",Implementation and Maintenance,https://www.azure.cn/en-us/support/faq#q-4-5
Can I create a virtual machine in Azure Virtual Machines?,"No, you cannot create it at present. The Dv3 and Ev3 series of the Azure Virtual Machines support nested virtualization, but as of now, Azure in China temporarily does not support creating virtual machines of this series.",Implementation and Maintenance,https://www.azure.cn/en-us/support/faq#q-4-6
Can I create a Windows Server 2003 virtual machine in Azure?,"The officially supported Windows Server virtual machine template is:

Customers can use local Hyper-V to create a virtual machine template for Server 2003 to Azure cloud, but there’s no way to get Microsoft’s official support if there’s a problem with the virtual machine.",Implementation and Maintenance,https://www.azure.cn/en-us/support/faq#q-4-7
" Is it supported to deploy Microsoft Exchange,Skype and Sharepoint in Azure? ","The SharePoint virtual machine templates can be selected from Azure Virtual Machines templates and can be officially supported by Microsoft. Exchange Server and Lync Server can be customized and uploaded, but not officially supported.",Implementation and Maintenance,https://www.azure.cn/en-us/support/faq#q-4-8
What is the load balancing mechanism?,"Azure Load Balancer is based on the fourth level (TCP, UDP), enabling distribution of incoming traffic to the well-operated service instances defined in a load-balancing set, so as to improve the availability and network performance of applications.

Azure Load Balancer can be configured:

For more details about Azure Load Balancer, please refer to <a href=""//docs.azure.cn/zh-cn/load-balancer/load-balancer-overview"">Overview of the Azure Load Balancer</a>.",Implementation and Maintenance,https://www.azure.cn/en-us/support/faq#q-4-9
How do I perform data backup?,"The Azure backup provides two types of copies: Locally Redundant Storage (LRS) and Geo-Redundant Storage (GRS). Locally Redundant Storage copies the data in the matching data center of the same region three times (creating three data copies). Geo-Redundant Storage copies the data to the secondary region several kilometers from the primary location of the source data. In order to prevent temporary storage unavailability arising from a disaster in one region, we recommend that customers copy data by way of reading and accessing Read-access Redundant Storage (RA-GRS). This way, in case of unavailability of the storage account of the primary region, the data can be accessed from the secondary region.

The following table describes the backup of all kinds of data services in the Azure, disaster recovery capabilities and backup methods:",Implementation and Maintenance,https://www.azure.cn/en-us/support/faq#q-4-10
" Can I choose the regions (China East, China North) of its VIP addresses when creating related services (Cloud Computing)?","The VIP address is determined in accordance with the selected region (China North, China East) of the customer when creating related services and is randomly distributed from the IP address pool managed by Microsoft. For instance, if the customers choose China North, they will be preferentially distributed within the IP address in Northern China.",Implementation and Maintenance,https://www.azure.cn/en-us/support/faq#q-4-11
What should I pay attention to when running a business application with a virtual machine?,"Azure will regularly update the environment of the host to ensure that all the operating applications and virtual machines in the platform are always in a secure environment. This updating process may restart your virtual machines. Restarting of the virtual machine will cause the operating applications in the virtual machine to go offline.

The data may be lost when the virtual machine is migrated. Some reasons for virtual machine migration are as follows:

In order to guarantee high availability of the applications/services hosted in the Azure Virtual Machine, we recommend:

1. Using multiple virtual machines during concentration of availability set.

2. Making all components (front-end interface/application logic/data storage and so on) of applications be of a high-availability structure, and make each component be deployed in multiple Virtual Machines with availability, where each Virtual Machine involved in the applications deployment going offline shall not cause the entire system to go offline.

3. After the business-critical applications are deployed to the Azure Virtual Machines, the application is thoroughly tested for the potential impact of virtual machine restarts. 

For more information, please refer to the following link:

<a href=""//docs.azure.cn/virtual-machines/windows/manage-availability"">Manage Availability of the Windows virtual machine in the Azure</a>

<a href=""//blogs.msdn.microsoft.com/azchina/2014/04/18/azure-vm/"">Why was the Azure VM restarted?</a>

<a href=""/support/faq/"">Service Level Agreement</a>",Implementation and Maintenance,https://www.azure.cn/en-us/support/faq#q-4-12
Is there anything to note about using virtual machines to store application data?,"Azure Virtual Machine disk contains a temporary disk, the D: disk (Windows) or /dev/sdb1 (Linux). They only provide temporary storage, so there is a risk of data loss, and the data cannot be completely recovered under some conditions. It is recommended that the disk not be used to store data long term. The user must bear the risk of data resulting from this. Loss of temporary disk data usually occurs when virtual machines are migrated to different host machines. The reasons for virtual machine migration include: adjustment of virtual machine size, updating the host machine, or a failure in host machine hardware. The time of virtual machine migrating cannot be predicted, and it may occur when the user does not conduct any operation. Therefore, we recommend that the disk not be used to store data long term. For more information on virtual machine disks and the high availability of virtual machines, refer to the following links:

<a href=""//docs.azure.cn/virtual-machines/windows/about-disks-and-vhds"">About disk storage of the Azure Windows VM</a>

<a href=""//docs.azure.cn/virtual-machines/windows/manage-availability"">Manage Availability of the Windows virtual machine in the Azure</a>

<a href=""//blogs.msdn.microsoft.com/azchina/2014/04/18/azure-vm/"">Why was the Azure VM restarted?</a>

<a href=""/support/faq/"">Service Level Agreement</a>",Implementation and Maintenance,https://www.azure.cn/en-us/support/faq#q-4-13
How do I add the virtual machine to the virtual network? What is the difference between the virtual machine network adding the virtual machine and the network not building the virtual machine? And how do I put an existing virtual machine into a new virtual network? ,"First, create a virtual network, then select the previously-created virtual network when creating the virtual machine, and add the virtual machine to the virtual network. For specific steps, please refer to <a href=""//docs.azure.cn/virtual-network/virtual-network-get-started-vnet-subnet"">How to Add the Virtual Machines to the Virtual Network</a>.

After the virtual machine is put into the Virtual Network, it’s ensured that the virtual machines can communicate with each other via internal networks, and the Premium functions, for instance P2S S2S VPN, can be configured.

If a virtual machine is not added to the virtual network during construction, it cannot be added to a virtual network later. Currently, this kind of virtual machine only can be deleted (saving the disk for storing data), and a new virtual machine will be established by using the saved data disk, and choose to join an existing virtual network when creating this virtual machine.",Implementation and Maintenance,https://www.azure.cn/en-us/support/faq#q-4-14
 What are the supported versions of customized Windows OS and Linux OS?,"For details, please refer to: <a id=""FAQ-31"" href=""//docs.azure.cn/virtual-machines/windows/create-vm-specialized/"">Create the Windows VM from a Dedicated Disk</a> and <a id=""FAQ-32"" href=""//docs.azure.cn/virtual-machines/linux/endorsed-distros/"">Linux Release Versions Accepted by Azure</a>.",Implementation and Maintenance,https://www.azure.cn/en-us/support/faq#q-4-15
 List of validated local network VPN devices that are compatible with Azure Site to Site VPN,"Please refer to <a id=""FAQ-33"" href=""//docs.azure.cn/vpn-gateway/vpn-gateway-about-vpn-devices/"">Site to Site VPN</a> for details.",Implementation and Maintenance,https://www.azure.cn/en-us/support/faq#q-4-16
How to configure websites deployed in Azure virtual machine to be accessible from public networks?,"By default, Azure virtual machines only open limited ports corresponding to its VIP, used for remote connection or management. If a newly built website needs to be accessed via a certain port of a VIP, it is required to add an Endpoint to this virtual machine. This operation can be completed through Azure portal or Powershell.",Implementation and Maintenance,https://www.azure.cn/en-us/support/faq#q-4-17
 What is the availability set? And how do I apply the availability set to increase the availability of applications? ,"The availability set is a kind of logical grouping function. Applying it in Azure can ensure that the VM resources can be mutually isolated after they are deployed in Azure Data Center. 

Azure can ensure that the VM deployed in the availability set can operate across multiple physical servers, computer racks, storage units and network switches. In case of failure of the hardware or Azure software, the VM and application will be updated, thus only part of the VM will be affected and the whole application can maintain operations for the customer.

For more details, please refer to <a href=""//docs.azure.cn/zh-cn/articles/training/azure-iaas-user-manual-part1"">Azure IaaS Manual</a> and <a href=""//docs.azure.cn/zh-cn/virtual-machines/windows/tutorial-availability-sets"">How to use the Availability Set</a>.",Implementation and Maintenance,https://www.azure.cn/en-us/support/faq#q-4-18
How about the security of the Azure Storage service?,"The Azure Storage service will allocate two access keys to the user: the primary and secondary access keys. This access key is a character string with 256 bytes, and the user can use it to verify every data access request for Azure Storage services.

Two access keys have the same function of being able to access data. The setting of two access keys is to help the user switch access keys. For instance, usually, the user will use the primary access key, and if the primary access key is revealed, the user can make the primary access key invalid in the shortest time (a new primary access key will be generated) and then switch over to the secondary access key. Meanwhile, the user does not have to alter the code, and just needs to alter the service configuration file, and there is also no downtime for simultaneously updating the service configuration file. Moreover, another effective way is that the application code can use the primary access key to access data, and if verification fails, the code will automatically use the secondary access key. In this way, there will be no downtime when the user changers switches access keys.

In order to further increase flexibility of Access Control for Blob data, another data Access Control method is provided by the Azure Data Storage service, called Shared Access Signature. Management personnel can apply the Shared Access Signature to generate a temporary data access request for other users, and the temporary data access request covers effective digital signatures, and can thus pass the data verification. It also includes information about which information users can access and the operation limits and so on. At the same time, it will be effective only during the appointed time. In this way, the administrator can not only allow other users to access data, but also do so without leaking the access key.",Implementation and Maintenance,https://www.azure.cn/en-us/support/faq#q-4-19
 What is the difference between the Azure SQL Database and the traditional SQL Server Database? ,"Sometimes, the SQL Server and Azure SQL Database handle the same application working load. While one is a traditional database server applying the software licensing model, the other one is the service-mode cloud database, which is running in the data center of <span>21Vianet</span>, and is available as a pay-as-you-go model or a commitment rate model. You can easily choose the platform and business model most suitable to your technological requirements through these two products.

For more details, please refer to the <a id=""FAQ-35"" href=""https://www.azure.cn/blog/2010/05/24/sql-azure-vs-sql-server"">SQL Azure</a> web page.",Implementation and Maintenance,https://www.azure.cn/en-us/support/faq#q-4-20
How is Azure’s data redundancy guaranteed?,"We provide geo-redundancy. One dedicated line will be used to connect the two data centers in Beijing and Shanghai, China, and is dedicated to data synchronization between data centers. In terms of the data storage, Azure provides four redundant levels for storage:

For details on Azure Redundant Storage, please refer to <a href=""//docs.azure.cn/storage/common/storage-introduction"">Introduction to Azure Storage</a> and <a href=""/pricing/details/storage/"">Pricing Details</a>.",Implementation and Maintenance,https://www.azure.cn/en-us/support/faq#q-4-21
Are all data stored in Azure encrypted? ,"Regarding data encryption, Azure provides all kinds of encryption functions including AES-256, Allowing customers to choose the best solutions for their requirements.",Implementation and Maintenance,https://www.azure.cn/en-us/support/faq#q-4-22
What certifications concerning cloud and data security has the Azure obtained in China? ,"Azure has obtained the following certifications concerning cloud and data security in China:

The 21Vianet promise to perform the authentication in accordance with the ISO/IEC 27001:2005 (this is a wide range of international information security standards). And the ISO/IEC 27001:2005C Certificate has confirmed that 21Vianet has carried out information security control measures, which is defined in the Standard and recognized internationally, including guidelines and general principles for starting, implementing, maintaining, and improving information security management of organizations.

ISO scope: the Information Security Management System (ISMS), covering operations, security and management of commercial procedures.

The certificate is openly issued by the <a id=""FAQ-26"" href=""http://www.cc.cesi.cn/"">CESI Certification Co., Ltd. (CESI)</a>.

21Vianet has adopted Azure’s leading technology, and with its strong localization operation capabilities, open platform, and high-quality SLA (Service Level Agreement), strong data recovery ability and the best customer benefits, the company was successfully certified in the first batch of trusted Cloud Services for Virtual Machines and Storage services.

The Trust Cloud certification is the quality assessment system of the Cloud Services directed by the Ministry of Industry and Information Technology of the People’s Republic of China and organized and implemented by the Cloud Computing Development and Policy Forum - the “Trust Cloud Group”. Certification aims to cultivate the domestic public cloud service market, enhance user confidence in Cloud Services, protect the formal cloud service providers, and promote the sound development of the market.

Scope: the following functions are in the current auditing scope: Virtual Machines and Cloud Storage, accepting the assessment of 16 indicators in three large categories: data management, business quality, and rights guarantees in the SLA framework. Among which, in terms of the stability of operation, Microsoft Azure virtual cloud hosting and cloud storage services provided by 21Vianet has achieved a 99.9% SLA guarantee.",Implementation and Maintenance,https://www.azure.cn/en-us/support/faq#q-4-23
