Category,Question,Answer,Source
一般问题,什么是 Azure？,Azure 是一个灵活而开放的云平台，通过该平台，您可以在数据中心快速生成、部署和管理应用程序。Azure 支持所有主流操作系统、语言或开发工具，并且能够将公有云应用程序与现有 IT 基础设施相集成。Azure 提供国际水准的服务级别协议，使您能够构建和运行高度可用的应用程序，而不必将精力放在基础结构上。它提供了操作系统和服务自动修补功能以及内置的网络负载平衡和硬件故障恢复能力。它支持允许您在不停机的情况下升级应用程序的部署模型。Azure 使您能够使用任何语言、框架或工具来生成应用程序。使用开放式 REST 协议公开功能和服务。Azure 客户端库适用于多种编程语言，根据开放源许可发布并承载于 GitHub 上 。Azure 提供了一个灵活的云平台，可满足任何应用程序需求。*   [产品最新更新](/what-is-new/)*   [入门指南](/starter-guide/),https://www.azure.cn/support/faq/
一般问题,Azure 服务在中国的定价如何？,我们将不断更新和发布更多价格信息，您可在[价格页面](/pricing/overview/)上得到最新信息。,https://www.azure.cn/support/faq/
一般问题,中国版 Azure 和其它地区的 Azure 服务是否相同？,"在中国，[Azure](//www.azure.cn/)由北京世纪互联宽带数据中心有限公司的全资子公司上海蓝云网络科技有限公司（简称为""世纪互联""）运营。世纪互联是中国最大的电信中立第三方互联网基础设施服务提供商，微软将技术授权给世纪互联。在中国，Azure 结合了微软的全球技术和世纪互联的本地运营经验，强强联手，为中国打造了一个企业级的国际化云计 算平台。在中国以外的地区，[Microsoft Azure 由微软自行运营](//azure.microsoft.com/)。中国的 Azure 客户将能享受到与其它地区的客户完全相同的用户体验和服务等级。",https://www.azure.cn/support/faq/
一般问题,什么是服务级别协议 SLA（Service Level Agreement）？ Azure 在中国提供何种 SLA？,我们对每一项正式商用的 Azure 服务提供国际水准的服务级别协议。如果未达到相应服务级别，客户可以获得对应的的服务费抵扣。Azure 在中国提供的 SLA 详见：[https://www.azure.cn/support/legal/sla/](/support/legal/sla/),https://www.azure.cn/support/faq/
一般问题,Azure 在中国的成功案例有哪些？,在中国，CNTV、光明网、蓝港在线、锤子手机、中国电信、金蝶软件、PPTV、人人网、蓝汛通信、观致汽车等大批企业登陆中国地区的 Azure 平台，请访问[成功案例](/partnerancasestudy/case-studies/)页面浏览这些案例信息。,https://www.azure.cn/support/faq/
一般问题,如何选择 Azure 计算服务：Web 应用（Web Apps），云服务（Cloud Services）和虚机（Virtual Machines)？如果我是一个企业级的用户，面对这三种不同的计算能力，我应该选择哪一种服务，将现有的企业应用迁移到Azure云计算平台上呢？,"您可以根据以下特点，选择适合需求的服务：特点比较适合[Web 应用 Web Apps](/home/features/web-site/)1.  在 Azure 上构建高度可扩展的 Web 站点轻松部署一个高度可扩展的云环境，并且可以从很小的规模开始。2.  使用您所选择的语言和开源应用程序，比如 WordExpress，FTP，Git 或者 TFS，并轻松集成 Azure 的服务，比如 SQL 数据库，缓存，CDN 和存储。3.  Web 应用的特点在于快速部署，只能提供基本功能，比如 Application 和 Data。它不支持高级功能，比如 Startup Task，Native Code，Virtual Network等。 1.  现代的 Web 应用程序。包括客户端脚本，服务器端脚本和数据库的应用程序。并且可以横向扩展。2.  连续开发。直接从源代码库使用 Git 或者 Team Foundation 进行部署。3.  使用开源应用程序。你可以直接使用开源的应用程序，比如 WordPress 等。[云计算服务 Cloud Service](/home/features/cloud-services/)1.  在 Azure 上扩展您的企业应用程序。2.  利用丰富的 PaaS 环境，创建高度可用的，可扩展的应用程序和服务。支持高级的多层架构，自动部署和弹性计算。3.  通过虚拟网络，可以将本地局域网的网络与 Azure 公有云网络做连接。让企业网络享受公有云带来的高度弹性计算和互操作性，同时保证网络安全。1.  多层应用程序，每层都可以自我扩展。使用 Web Role 和 Worker Role，Web Role 可以响应前端的显示，而将复杂的业务放在后端进行处理。2.  先进管理。如果您的应用程序需要管理员权限、远程桌面访问或以提升的权限运行代码，您可以使用 Cloud Service。3.  私有云+公有云。你可以使用 Azure Connect 与 Azure 公有云进行点对点的连接，或者使用 Azure 虚拟网络将企业内网或者私有网络与到公有云相互连接。[虚拟机VM](/home/features/virtual-machines/)1.  提供 IaaS 服务。支持 及 Linux 操作系统。2.  轻松地在几分钟内部署和运行 Windows Server 和 Linux 虚拟机，迁移运行负载，而且无需改变现有的代码。对于基于 Windows OS 的应用来说，可以将其部署到 Hyper-V 里做成 VHD 文件 ，然后上传到 Azure 进行部署和托管。3.  支持虚拟网络，将您的局域网企业应用与公有云直接连接，享受云计算带来的便利性。1.  支持 Windows 或者 Linux。你可以将现有的基于 Windows 或者 Linux 的应用快速迁移到 Azure。2.  支持更多的服务应用程序。可以在 Azure 使用 SQL Server, MySQL，MongoDB，SharePoint 应用程序。3.  支持将已有应用程序迁移到公有云。你可以将持久化的非关系型数据保存到 Azure VHD 里。",https://www.azure.cn/support/faq/
一般问题,中国地区的 Azure 服务如何保证用户的数据和服务安全性？,"云服务的安全性和稳定性一直是业界关注的焦点。作为首个落地中国市场的国际公有云服务，由世纪互联运营的 Microsoft Azure 已经获得众多中国行业用户的认可，为广大用户带来可靠、灵活、高价值的公有云服务。 世纪互联运营的 Microsoft Azure 凭借在国内首先实现的 IaaS、PaaS、SaaS 三个层面的全方位云服务，以及可靠的本地化运营、国际品质有财务保障的月度服务级别协议、强大的数据安全保障、丰厚的客户收益等优势，获得了包括云份、云引擎（云服务）、全网负载均衡（Traffic Manager）等在内的共 6 项可信云认证，这是业界对世纪互联国际本土化云服务品质的认可。  再者，根据《GBT 22240-2008 信息安全技术信息系统安全等级保护定级指南》，公安部授权的测评机构依据《GB/T 22239-2008 信息安全技术信息系统安全等级保护基本要求》对由世纪互联运营的 Microsoft Azure 进行测评，信息安全保护等级评定为第三级 ( Information System Classified Security Protection (DJCP), Level 3 )，并且获得备案证明。 在完全符合中国政策和法规之下，中国地区的 Azure 数据服务提供分布在 2 个数据中心的（中国北部和中国东部）多达 6 个异地备份，再加上提供给企业客户在线服务方面的数十年的经验应用于 Azure 平台，我们将努力在安全性、隐私与管控和合规性实践方面保持业界领先地位。 想了解更多详情，请参阅 Azure [信任中心](//www.trustcenter.cn/zh-cn/)的[数据安全](//www.trustcenter.cn/zh-cn/security/)，[隐私](//www.trustcenter.cn/zh-cn/privacy/)及[常见问题](//www.trustcenter.cn/zh-cn/resources/FAQ.html)页面。 ",https://www.azure.cn/support/faq/
一般问题,"我有一个 MSDN 的订阅，当我为我的账户启用 ""Azure Benefit"" 的同时 ，这个服务在 Azure 中国也能使用么？","不能。中国的 Azure 服务是由世纪互联来运营的。您账户中的 ""Azure Benefit"" 仅能在 Azure 全球其他地区的平台上运营。MSDN 账户不能在 Azure 中国由世纪互联运营的平台上启用。如果您对申请一个由世纪互联运营的 Microsoft Azure 服务有兴趣的话，请填写[Azure 试用申请表](/pricing/1rmb-trial/) 。加入1元试用计划开始您的 Azure 体验。",https://www.azure.cn/support/faq/
一般问题,Azure 在中国是否支持开源软件？,Azure 支持大量开源应用程序、框架和语言，并且数量仍在不断增加。我们清楚开发人员希望使用最适合自身经验、技能和应用程序需求的工具，而我们的目标就是让开发 人员能够随意选择自己需要的工具。关于开放源代码，请参阅[https://github.com/Azure/azure-sdk-for-net/](//github.com/Azure/azure-sdk-for-net)。,https://www.azure.cn/support/faq/
一般问题,微软在由世纪互联运营的 Microsoft Azure 中扮演何种角色？,"由世纪互联运营的 Microsoft Azure 服务是在中国大陆独立运营的公有云平台，由世纪互联独立运营和销售。采用与微软服务于全球云服务的 Azure 技术，为客户提供全球一致的服 务质量保障。作为由世纪互联运营的 Microsoft Azure 客户，可获得以下服务：*   在中国大陆数据中心托管且由世纪互联独立运营的云服务。世纪互联是中国领先的互联网数据中心提供商。*   源于微软应用于全球企业客户数十年的丰富在线服务经验而开发的世界一流的 Azure 技术, 全面服务于中国的客户。",https://www.azure.cn/support/faq/
一般问题,哪里可以找到新功能的详细信息？,您可以浏览下列页面：*   [最新公告](/what-is-new/)*   [认识 Azure](/home/features/what-is-azure/)*   [定价详情 ](/pricing/overview/),https://www.azure.cn/support/faq/
一般问题,世纪互联将如何使用我存储在 Azure 中的信息？,世纪互联仅将您存储在 Azure 中的客户数据用于为您提供 Azure 服务。这些服务可能包括为防止、检测或修复影响 Azure 运行的问题而进行故障排除 ，以及改进涉及检测和抵御用户受到的新兴且不断演变的威胁（如恶意软件或垃圾邮件）的功能。如果您想了解更多我们对您的数据所做的承诺，请访问 Azure 信任中心的[隐私](//www.trustcenter.cn/zh-cn/privacy/)及[常见问题](//www.trustcenter.cn/zh-cn/resources/FAQ.html)页面。,https://www.azure.cn/support/faq/
一般问题,什么是 StorSimple？,StorSimple 是一个混合云存储的解决方案，为 IT 部门提供了一种管理飞速增长的数据、在保护数据的同时简化内部环境存储基础结构的新方法。该方案包含一套部署在企业内部环境中的存储设备，并与由世纪互联运营的 Microsoft Azure 服务相集成，可为您提供分层式存储。StorSimple 为客户提供了下列核心功能：*   使用 5000，以及 7000 系列装置提供混合云存储*   能与现有应用程序的存储轻松集成的 ISCSI 卷访问*   通过自动数据分层在本地保存活跃数据，提供更高性能，将不常用的冷数据分层存储至云端*   数据去重与压缩*   云端存储的数据可使用 AES-256 位加密技术进行安全性保护*   针对数据保护和灾难恢复提供本地和云快照功能详细信息请访问 [StorSimple 混合云解决方案](/solutions/StorSimple/) 。,https://www.azure.cn/support/faq/
一般问题,我还想要更深入地了解 Azure，除了入门指南，有没有更进一步的学习资料？,您可以浏览[文档中心](https://docs.azure.cn/)。这个页面包含链接到以下内容：*   开发人员中心：.NET，Node.js，Java，Python*   各种服务详细内容：计算， 数据服务， 应用服务， 网络*   多种资源：架构结构，参考文档，有关如何有效使用，性能，疑难解答方面的建议等等。在 Azure 论坛中发布问题和搜索问题。,https://www.azure.cn/support/faq/
注册问题,什么是 1 元试用订阅？," 这是由世纪互联运营的 Microsoft Azure 所推出的试用优惠活动，您可通过在线方式注册并付款 1 元人民币，激活您的 1 元试用订阅，获取高达 1,500 元 Azure 服务使用额度，有效期一个月。 *   [1 元试用优惠详情](/offers/ms-mc-azr-44p/)*   [立即申请试用](/pricing/1rmb-trial-full/?form-type=identityauth/)*   [试用注册流程](/pricing/billing/azure-1rmb-trial-application-and-signup/)",https://www.azure.cn/support/faq/
注册问题,什么是标准预付费订阅？有什么特点？," 标准预付费订阅需要通过预付费方式进行购买。按照用户的实际使用量扣减余额，不支持超额使用，当余额为 0 时服务将被即刻停用，需要充值才能继续使用。标准预付费订阅采用线上支付最低预付充值金额为 1,000 元，采用电汇支付最低预付金额为 5,000 元，有效期为单次充值后 12 个月 。 *   [标准预付产品详情](/offers/ms-mc-arz-33p/)*   [我要购买](/pricing/pia-waiting-list/?form-type=identityauth/)*   [标准预付费订阅注册流程](/pricing/billing/azure-pia-application-and-signup/)",https://www.azure.cn/support/faq/
注册问题,1 元试用订阅是否可以重复注册？,每位用户仅能申请并获得一次 1 元试用，不得重复注册申请。如果您需要多个订阅，或者已经使用过 1 元试用订阅，请使用,https://www.azure.cn/support/faq/
注册问题,注册 1 元试用发现手机验证出现问题怎么办？,每位用户仅能申请并获得一次 1 元试用，如果您的手机号之前已经通过本项活动申请的验证，便无法再次申请。如果您需要多个订阅，或者已经试用过 1 元试用订阅，欢迎参考使用,https://www.azure.cn/support/faq/
注册问题,我一定要提供身份证资料才能完成注册吗？,是的，为了遵守相关法律法规要求，保证每位订阅用户的账户安全，需要每位注册用户提供个人身份信息进行实名制认证，以便取得安全的 Azure 服务。,https://www.azure.cn/support/faq/
注册问题,朋友把 1 元试用的激活码转赠给我，可以使用吗？,不可以。本项试用优惠活动一人可以享有一次机会，请自行上线申请获取专属的激活码。立即[申请试用](/pricing/1rmb-trial-full/?form-type=identityauth),https://www.azure.cn/support/faq/
注册问题,什么是 OrgID？它跟试用订阅与标准预付费订阅有什么关系？,"OrgID 是由世纪互联运营的微软智能云服务的特定用户名系统，用来管理 Azure 订阅。OrgID 由 @""domain name"".partner.onmschina.cn 组成。账户由 ""new user ID""@""domain name"".partner.onmschina.cn 组成，用户需要使用账户名、密码进行登陆。比如，您选择同您公司名称类似的字母 ABC 作为 ""domain name""，选择 XYZ 作为 ""new user ID""，您的 OrgID 为 @ABC.partner.onmschina.cn，您的账户为 [email]。",https://www.azure.cn/support/faq/
注册问题,我有 Office 365 的账户，可以用这个账户资料进行 Azure 订阅的注册吗？,"每个账户下只能创建一个同类型订阅，如果您的 Office 365 账户下没有其他订阅可以按照以下步骤完成注册：*   打开[账户管理界面](//account.windowsazure.cn/subscriptions)*   使用您的账户名登陆*   登陆后看到""看来您还未创建任何订阅""提示 （如果页面上没有看到该提示，则说明账户下已经有其他订阅）*   在同一个浏览器打开[新的页面](/zh-cn/pricing/enter-promo-code-form/)*   输入您的激活码，并点击""提交""*   弹出新的页面，输入付款信息，完成之后的步骤，就可以成功激活订阅。",https://www.azure.cn/support/faq/
注册问题,创建账户后没有完成全部注册流程（没有完成付款），请问如何回到注册页面继续在之前的账户下完成注册？,"每个账户下只能创建一个同类型订阅，如果您的账户下没有其他订阅可以按照以下步骤完成注册：*   1元试用优惠详情 -[ http://www.azure.cn/offers/ms-mc-azr-44p/ ](/offers/ms-mc-azr-44p/)*   *   打开[账户管理界面](//account.windowsazure.cn/subscriptions)。    *   使用您的账户名登陆。    *   登陆后看到""看来您还未创建任何订阅""提示 （如果页面上没有看到该提示，则说明账户下已经有其他订阅）    *   在同一个浏览器打开[新的页面](/zh-cn/pricing/enter-promo-code-form/)    *   输入您的激活码，并点击""提交""    *   弹出新的页面，输入付款信息，完成之后的步骤，就可以成功激活订阅。",https://www.azure.cn/support/faq/
注册问题,"注册 1 元试用订阅时，页面提示"" 1 元试用不可用，仅为 Promo 成员提供此产品 / 服务""是为什么？",此提示说明您已经使用过 1 元试用订阅。由于每位用户仅能申请并获得一次 1 元试用，不得重复注册申请。如果您需要多个订阅，请使用,https://www.azure.cn/support/faq/
注册问题,在线提交 Azure 1 元试用申请或标准预付费订阅申请后，多久能审核完毕？审核通过后如何通知我？,若您申请的是个人账户，在线提交 Azure 1 元试用或标准预付费订阅的申请后，您会立刻获得申请结果反馈，并引导您继续完成注册流程；若您申请的是企业账户，在线提交 Azure 1 元试用或标准预付费订阅的申请后，我们将在一个工作日内以邮件形式回复审查结果，并引导您继续完成注册流程；当注册过程因故中断，您可再次进入申请页面直接输入申请时使用的手机号码、或者通过点击激活码邮件中的激活链接，即可继续完成注册。,https://www.azure.cn/support/faq/
注册问题,当我用移动设备（手机 / 平板电脑）申请 1 元试用时，为什么无法加载支付信息或者提示未收到支付信息？,当此类问题出现时，建议您先打开或允许浏览器的 Cookie 选项，再接续中断前的操作进行后续流程。操作步骤会根据移动设备和浏览器的不同而异。以 iOS 设备为例，您可以参照：【进入设置】→【Safari】→【阻止Cookie】→【总是允许】进行操作。,https://www.azure.cn/support/faq/
注册问题,申请 1 元试用时，为何我的付费订阅显示成功付款，但是返回 Azure 注册页面时依然告诉我付款失败？,本项试用优惠活动一人得享有一次，所以一个付费账户（包括银联及支付宝账户）只能用于申请一次 1 元试用，如果您使用的付费账户之前有成功申请 1 元试用订阅，当再次申请并支付 1 元时，就会出现上述问题，即：在付费订阅页面，显示成功付款，但 Azure 注册页面显示付款失败。针对以上状况所发生的 1 元交易，退款系统会自动退回该付费账户，具体退款时间将因各家银行和银行卡的作业有所不同。如果您需要多个订阅，或者已经试用过 1 元试用订阅，欢迎参考使用,https://www.azure.cn/support/faq/
注册问题,1 元试用订阅的一个月有效期从什么时候开始？,有效期从付费成功开始，有效期为一个月。,https://www.azure.cn/support/faq/
注册问题,在使用 1 元试用的一个月有效期内，是否可以转换为标准预付费订阅？如何转换？,"在使用 1 元试用的有效期内，您可以随时转换为标准预付费订阅。您只需在订阅界面点击""立即升级""，充值至少人民币 1,000 元到您的帐户即可成为[标准预付费订阅](/offers/ms-mc-arz-33p/)，享受更丰富的云体验。",https://www.azure.cn/support/faq/
注册问题,我应该如何监控剩余额度及有效期，以避免服务停止造成的不便？,在使用由世纪互联运营的 Microsoft Azure 服务期间，您预留的联系人邮箱将每周收到剩余金额及有效期的提醒邮件。您也可以随时登陆账户管理界面查看剩余金额及有效期，建议您根据实际使用量进行评估，预留充足的余额。登入[账户管理界面](//account.windowsazure.cn/subscriptions),https://www.azure.cn/support/faq/
注册问题,是否支持电汇支付方式？如何具体操作？,电汇详情及操作方式，可参考[电汇说明](https://www.azure.cn/pricing/billing/azure-wire-transfer-overview),https://www.azure.cn/support/faq/
注册问题,当我选择电汇方式支付 Azure 订阅账户时，是否可以选择外币进行汇款？,Azure 在中国的服务仅接受人民币为唯一支付币种，不接受其他币种进行支付。,https://www.azure.cn/support/faq/
计费、订阅和发票,"什么是""订阅""？",订阅是 Azure 一个重要的概念。以大家都熟悉的双卡双待的手机为例，客户购买了中国移动和中国联通的 SIM卡 (后付费)，就可以通过中国移动或者中国联通的 SIM 卡，进行通话、发短信，或者上网浏览。到每个月底的时候，中国移动和中国联通会分别快递两张手机账单：*   中国移动的手机账单会告诉用户，这个月的分类费用，包括通话时间为多少分钟，短信发送了多少条，上网浏览用了多少流量。同时也会显示总体费用是多少。*   中国联通的手机账号也会告诉用户，这个月话费的详细账单和总费用。在 Azure 中，订阅就好比一张 SIM 卡。比如用户可以创建 ABC，XYZ 两个不同的订阅，并且可以在这2个不同的订阅中，创建和使用 Azure 服务，比如：虚拟机，存储，SQL Database 等等。到月底的时候，Azure 系统会产生一张详细的使用清单：*   告诉用户 ABC 订阅中，虚拟机的总费用是多少，存储的总费用是多少，SQL Database 的总费用是多少。*   同时也会显示 XYZ 订阅中，产生的费用的详细信息。*   最后会显示所有订阅的总体费用是多少。注意：只有在线服务高级协议及在线服务标准协议用户可以创建无数个订阅。其他用户如测试用户等只能创建和使用一个订阅。,https://www.azure.cn/support/faq/
计费、订阅和发票,账户和订阅的关系是什么？,在 Azure 中，账户和订阅的关系是多对多的。假设有2个订阅 ABC 和 XYZ，账户管理员可以创建若干个账户，对应关系如下：[email]2XYZmike@[email][email] 上表中，Mike 和 Tom 可以使用的订阅只有一个，他们可以使用订阅 XYZ，来使用 Azure 云服务。xiaozhang 的账户不同，他可以使用2个订阅( ABC 和 XYZ )。xiaozhang 可以使用这2个不同的订阅，来使用 Azure 云服务。对于企业级客户来说，账户和订阅可以方便进行内部成本核算。比如 Contoso 集团公司，在国内三个城市，北京、上海和杭州都拥有软件研发基地。为了使用 Azure China 云平台来提高服务水平，Contoso 集团只需要和世纪互联签署一份 Azure 商务合同，创建一个 Org ID: Consoto。同时账户管理员可以创建三个订阅和三个账户。对应关系如下：[email]2BBBshanghai@[email]、上海和杭州的用户可以使用上面三个不同的账户，进行各自的软件研发和部署。同时，Contoso 集团总部在月底会收到世纪互联发送的 Azure 账单，里面显示了三个不同的订阅（AAA，BBB，CCC）分别产生的费用是多少，以及 Azure 总的费用是多少。根据账单的信息，Contoso 集团可以根据 Azure 提供的账单，对三个研发基地进行内部成本核算。 请注意：订阅和订阅之间的信息是互相隔离的，也就是说，订阅 AAA 的账户看不到订阅 BBB 创建的虚拟机，存储，SQL Database 等。同样的，订阅 BBB 账户也看不到订阅 CCC 账户创建的虚拟机，存储，SQL Database 等。这样可以保证服务的隔离，不会因为误操作而互相影响。 ,https://www.azure.cn/support/faq/
计费、订阅和发票,若因银行限制无法备注完整的订阅 ID，应该怎么办？,"1. 若因银行限制无法备注完整的订阅 ID，请直接填写以下汇款信息发送到 [[email]](mailto:[email])，以便我们区分汇款来源并及时充值到您的订阅。2. 订阅 ID (您可登录[订阅管理门户](https://account.windowsazure.cn/subscriptions), 点击订阅名称，页面右侧会显示""订阅 ID"" )：3. 汇款金额：4. 汇款日期：5. 汇款银行账号：6. 汇款人姓名（汇款底单上的汇款人）：7. 公司名称：8. 联系人手机：",https://www.azure.cn/support/faq/
执行与维护,维护时段期间，单个 IaaS 虚拟机或 PaaS 角色实例要保持多长时间的脱机状态？,回答：单个 IaaS 虚拟机或 PaaS 角色实例的脱机状态将持续约 30-45 分钟。,https://www.azure.cn/support/faq/
执行与维护,如果我的虚拟机受影响时间相对较短，我能否在 12 小时中定义更精确的时间点，以便我的 VM 继续运行？,回答：不能。客户无法定义其 VM 在维护时段期间何时脱机。,https://www.azure.cn/support/faq/
执行与维护,我能否选择让我的虚拟机退出此维护？,回答：不能。客户不可选择退出此维护。,https://www.azure.cn/support/faq/
执行与维护,我应当采取何种措施来降低此维护对我的运行中应用程序造成的影响和风险？,回答：我们建议您使用架构中的[可用性集](https://docs.azure.cn/virtual-machines/virtual-machines-linux-manage-availability)，以防止预先计划的维护引起停机。在可用性集中，对于云服务和虚拟机，此维护一次只更新一个故障域 ( FD ) 中的实例。同时，我们也鼓励客户针对可用性集与微软联系人（销售现场人员、技术支持客户经理等）协作。有关详细信息，请访问[管理虚拟机的可用性](https://docs.azure.cn/virtual-machines/virtual-machines-linux-manage-availability)网页。,https://www.azure.cn/support/faq/
执行与维护,为何无法从本地 Ping 通 Azure VM 的 VIP IP 地址和端口？,通过 VIP 地址访问虚拟机时网络通讯需要通过 Azure Load Balancer。 Azure Load Balancer 目前不开放 ICMP 协议。Ping 属于 ICMP 协议组，因此无法通过 Load Balancer。 客户需要通过 VIP 检验虚拟机连接性的时候，可以通过 TCP 协议相关工具，如 Window 操作系统使用 PSping， Linux 操作系统可以使用 TCPping。 在虚拟网内部，虚拟机开放防火墙相应端口的情况下，虚拟机之间可以互相 Ping 通。,https://www.azure.cn/support/faq/
执行与维护,我是否可以在 Azure Virtual Machine 中再创建虚拟机呢？,Azure 数据中心是由成千上万台 RACK 组成的，每个 RACK 都安装了 Windows Server 2012 的操作系统，我们称为 Host OS，即物理服务器的操作系统。 这些 Windows Server 2012采用特殊版本的 Hyper-V 虚拟化技术，虚拟出了若干虚拟机，称为 Guest OS。Host OS 内含一个 Fabric Agent 中控软件，以监控目前虚拟机各项信息给 Fabric Controller。Azure 的最终用户只能接触到 Guest OS，而无法接触到 Host OS。用户无法在 Guest OS 中再创建虚拟机。,https://www.azure.cn/support/faq/
执行与维护,我可以在 Azure 选择 Oracle 虚拟机吗？,"基于 Windows 平台的 Oracle 软件镜像将会很快发布，用户可以选择""包含授权""的镜像，Oracle 授权不单独收费，由 Azure 统一计费。21V 提供 Azure 平台的 Oracle 服务，但是这会额外增加客户成本。",https://www.azure.cn/support/faq/
