Question,Answer,score,yq_comment_a
虚拟机上的端口不通,"Azure SQL 数据库防火墙设置问题：
1. IP 地址不在白名单中
2. 在客户端和 Internet 之间的所有防火墙上面，确保 1433 端口的出站链接(outbound connection)是开放的。
3. 对于部署在 Azure 虚拟机上的客户端，除 1433 端口外，确保为客户端与 SQL 数据库之间的交互保留 Azure 客户端计算机上 11000-11999 和 14000-14999 的端口范围。
具体参考[Azure SQL 数据库常见的连接问题](https://docs.azure.cn/zh-cn/articles/azure-operations-guide/sql-database/aog-sql-database-connection-faq#section3)。",0.779058,not-related
虚拟机上的端口不通,"可以尝试在 Azure 门户中或者使用 PowerShell.mpt 来增加 ExpressRoute 线路的带宽。 如果在创建线路的物理端口上有容量可用，则更改会成功。 
如果更改失败，这意味着当前端口上没有剩余足够的容量，需要创建具有更高带宽的新 ExpressRoute 线路；或者意味着在该位置没有额外的容量，在这种情况下将无法增加带宽。 
还必须跟进连接服务提供商，确保他们更新其网络中的限制以支持带宽增加。 不过，无法减小 ExpressRoute 线路的带宽。 必须创建具有更低带宽的新 ExpressRoute 线路并删除旧线路。",0.723329,not-related
虚拟机上的端口不通,"若要解决 FTP 问题，请执行以下步骤：
 1.  验证是否输入了正确的主机名和凭据。 有关不同类型的凭据及其使用方法的详细信息，请参阅 [Deployment credentials](https://github.com/projectkudu/kudu/wiki/Deployment-credentials)（部署凭据）。
 2.  验证防火墙是否阻止了 FTP 端口。 端口应具有以下设置：
    *   FTP 控制连接端口：21
    *   FTP 数据连接端口：989、10001-10300",0.644146,incorrect
如何创建虚拟机,"首先，创建一个虚拟网络，然后在创建虚拟机时，选择之前创建的虚拟网络，将虚拟机添加到虚拟网络中。详细步骤请参阅[如何将虚拟机添加到虚拟网络](https://docs.azure.cn/virtual-network/virtual-network-get-started-vnet-subnet)。

虚拟机放入虚拟网络后可以保证虚拟机间通过内网通信，而且可以配置 P2S S2S VPN等高级功能。

如果虚拟机在建立时没有加入虚拟网络，则之后无法将其加入一个虚拟网络。目前只能删除该虚拟机（选择保留数据磁盘），利用保留的数据磁盘的重新创建一个虚拟机，并在创建 此虚拟机时选择加入到已有的虚拟网络中。",2.29116,incorrect
如何创建虚拟机,"1. 使用 Azure 提供的 SQL Server 镜像创建的虚拟机，按照 SQL server 的费用 + 虚拟机的费用计的（目前官网上的 SQL Server 的价格包含 VM 的价格）；使用自己制作的 SQL Server 镜像创建的虚拟机，按照 Windows 或 Linux 虚拟机计费。
2. 使用 Azure 提供的 SQL Server 镜像创建的虚拟机，如果虚拟机创建成功之后，在虚拟机内部将 SQL server 卸载，SQL Server 的计费也不会停止，除非将 VM 停止取消分配或删除。",2.0555,incorrect
如何创建虚拟机,目前，中国区 Azure 虚拟机中不可以再创建虚拟机。Azure 虚拟机的 Dv3 和 Ev3 系列是支持嵌套虚拟化的，但是目前中国区 Azure 暂时还不支持创建该系列虚拟机。,1.75031,incorrect
批量创建和删除虚拟机,"若要删除已弃用的证书，请从保管库证书列表中删除旧证书。 在列表中留下想要在计算机上保留的所有证书。 这不会删除所有虚拟机中的证书。 也不会向虚拟机规模集中创建的新 VM 添加证书。 
若要从现有 VM 中删除证书，需要编写一个自定义脚本扩展，从证书存储中手动删除证书。",2.16539,not-related
批量创建和删除虚拟机,"1. 使用 Azure 提供的 SQL Server 镜像创建的虚拟机，按照 SQL server 的费用 + 虚拟机的费用计的（目前官网上的 SQL Server 的价格包含 VM 的价格）；使用自己制作的 SQL Server 镜像创建的虚拟机，按照 Windows 或 Linux 虚拟机计费。
2. 使用 Azure 提供的 SQL Server 镜像创建的虚拟机，如果虚拟机创建成功之后，在虚拟机内部将 SQL server 卸载，SQL Server 的计费也不会停止，除非将 VM 停止取消分配或删除。",2.01698,not-related
批量创建和删除虚拟机,"删除虚拟机规模集中的 VM 与解除分配 VM 的主要区别在于 `deallocate` 不会删除虚拟硬盘 (VHD)。 运行 `stop deallocate` 会产生存储费用。 采用其中一种做法可能是由于以下原因之一：
 *   不再想要支付计算费用，但要保留 VM 的磁盘状态。
 *   想要更快速地启动一组 VM，而不是扩大虚拟机规模集。
 *   出于这种方案，可能创建了自己的自动缩放引擎，并希望以更快的速度完成端到端缩放。
 *   虚拟机规模集未均匀分布在容错域或更新域。 这可能是由于有选择地删除了 VM，或者因为过度预配后，VM 被删除。 在虚拟机规模集上先运行 `stop deallocate`，并运行 `start`，可将 VM 均匀地分布到容错域或更新域。",1.96815,incorrect
如何对虚拟机备份,Azure 中的备份数据会被加密。 发送到 Azure 的数据将保持加密（静态加密）。 Microsoft 不会解密任何位置的备份数据。 备份 Azure VM 时，Azure 备份依赖于对虚拟机的加密。 例如，如果使用 Azure 磁盘加密或其他某种加密技术对 VM 进行了加密，则 Azure 备份会使用同样的加密技术来保护数据。,2.55478,incorrect
如何对虚拟机备份,恢复服务保管库仍然支持[经典管理门户](https://manage.windowsazure.cn/)中所有现有的备份保管库。 但是，无法再使用经典管理门户来部署新的备份保管库。 Microsoft 建议对所有部署使用恢复服务保管库，因为将来只会对恢复服务保管库进行增强。 如果尝试在经典管理门户中创建备份保管库，系统会重定向到 [Azure 门户](https://portal.azure.cn/)。,1.68224,incorrect
如何对虚拟机备份,"在 Azure 备份作业开始后取消，不会删除已传输的备份数据。 在备份作业取消之前传输到保管库中的所有数据将保留在保管库中。 Azure 备份使用检查点机制，在备份过程中偶尔要对备份数据添加检查点。 由于备份数据中有检查点，下次备份过程可以验证文件的完整性。 下一备份作业会在已备份数据的基础上进行增量备份。 增量备份仅传输新的或已更改的数据，这相当于更好地利用带宽。
如果取消 Azure VM 的备份作业，则会忽略任何已传输的数据。 下次备份作业将传输上次成功的备份作业之后的增量数据",1.5963,incorrect
虚拟机如何挂载磁盘,客户可以生成托管磁盘的快照，并使用快照创建另一个托管磁盘。,0.165295,incorrect
虚拟机如何挂载磁盘,可以调整Azure VM OS 磁盘的大小。有关说明，请参阅 [How to expand the OS drive of a Virtual Machine in an Azure Resource Group](https://docs.azure.cn/virtual-machines/windows/expand-os-disk?toc=/virtual-machines/windows/toc.json)（如何扩展 Azure 资源组中虚拟机的 OS 驱动器）。,0.101396,incorrect
虚拟机如何挂载磁盘,托管磁盘是一种通过处理存储帐户管理来简化 Azure IaaS VM 的磁盘管理的功能。 有关详细信息，请参阅[托管磁盘概述](https://docs.azure.cn/virtual-machines/windows/managed-disks-overview)。,0.0971864,related
VM大小调整,"弹性池按以下特征计费：
 *   弹性池一创建即计费，即使池中没有数据库。
 *   弹性池按小时计费。 该计量频率与单一数据库性能级别的计量频率相同。
 *   如果将弹性池的大小调整为新的 eDTU 数，在调整操作完成之前，不会按新的 eDTU 数计费。 这种计费所遵循的模式与更改单一数据库的性能级别所遵循的模式相同。
 *   弹性池的价格取决于池的 eDTU 数量。 弹性池的价格与池内弹性数据库的数目和使用率无关。
 *   价格的计算公式为：（池 eDTU 的数量）x（每 eDTU 的单位价格）。
弹性池的 eDTU 单价高于同一服务层中单一数据库的 DTU 单价。 有关详细信息，请参阅 [SQL 数据库定价](https://www.azure.cn/pricing/details/sql-database/)。 
若要了解 eDTU 和服务层，请参阅 [SQL 数据库选项和性能](https://docs.azure.cn/sql-database/sql-database-service-tiers)",1.45963,not-related
VM大小调整,"1. 对于某些需要较长时间才能完成的 Redis 命令，在未了解这些命令造成的影响的情况下，不应运行这些命令。
2. 键大小 - 应使用小键/值还是大键/值？ 通常这取决于方案。 如果方案需要较大的键，则可调整 ConnectionTimeout 和重试值，并调整重试逻辑。 从 Redis 服务器的角度来看，值越小，性能就越好。
3. 这些考量并不意味着不能在 Redis 中存储较大值，只是要注意以下事项。 延迟会提高。 如果采用一个较大的数据集和一个较小的数据集，则可以使用多个 ConnectionMultiplexer 实例，并根据 [StackExchange.Redis 配置选项有什么作用](https://docs.azure.cn/redis-cache/#cache-configuration)部分中所述，为每个实例配置一组不同的超时和重试值。",1.38546,not-related
VM大小调整,不得使用临时磁盘（Windows 默认的 D: 盘或 Linux 的 /dev/sdb1）存储数据。 这些磁盘只是临时存储空间，因此存在丢失数据且无法恢复数据的风险。 将虚拟机迁移到其他主机时，可能会发生这种情况。 调整虚拟机大小，更新主机和主机硬件故障都是需要迁移动虚拟机的原因。,1.2971,not-related
异地冗余存储如何迁移到本地冗余存储,Azure 备份提供两种类型的复制：本地冗余存储和异地冗余存储。本地冗余存储 (LRS) 将同一区域的配对数据中心内的数据复制三次（创建三个数据副本）。异地冗余存储 (GRS) 将数据复制到源数据主位置数公里之外的次要区域中。为了防止因为一个区域的灾难影响存储服务临时不可用，我们建议客户使用读取访问异地冗余存储 (RA-GRS)方式复制数据，这样当主区域存储账户不可用时，可以从次要区域访问数据。有关 Azure 中各种数据服务的备份和容灾能力以及备份方式说明，请参阅[执行与维护中的如何做好数据备份](https://www.azure.cn/support/faq/)？,3.83269,related
异地冗余存储如何迁移到本地冗余存储,Azure 托管磁盘当前仅支持本地冗余存储托管磁盘。,1.53184,incorrect
异地冗余存储如何迁移到本地冗余存储,我们提供异地冗余。中国北京及上海两个数据中心是有独占10G以上带宽相连。数据储存方面，Azure 支持两种模式：*   同一数据中心的文件冗余，即在同一个数据中心文件进行三重备份;*   不同数据中心的异地冗余，文件在异地数据中心也进行三重冗余，这样在两个不同的数据中心一共有6重备份。举个例子，我向上海的 Azure 数据中心上传了一份文件，同时开启了异地冗余。首先我的文件会在上海的数据中心进行三重备份；同时，Azure 会利用上海和北京之间的专线，异步地在北京的数据中心也进行三重备份。在某些极端的情况下，假设上海的数据中心因为地震、战争、洪水等原因完全宕机了，我的文件还能安全的保存在北京的数据中心，不会丢失。由于我们出色的储存设置，很多客户把 Azure 做为数据备份的解决方案。,1.30607,incorrect
自动开关机,"可以将运行 Windows 或 Linux 的物理服务器复制到 Azure 或辅助站点。 [了解](https://docs.azure.cn/site-recovery/site-recovery-support-matrix-to-azure#failed-over-azure-vm-requirements)操作系统要求。 无论是将物理服务器复制到 Azure 还是辅助站点，都需要满足相同的要求。
请注意，如果本地服务器关闭，物理服务器会在 Azure 中以 VM 的形式运行。 当前不支持故障回复到本地物理服务器。 对于作为物理机进行保护的计算机，只能故障回复到 VMware 虚拟机。",1.52664,incorrect
CDN配置咨询,Azure 相关的配置和开发问题，请咨询[世纪互联 Azure 支持客服](https://www.azure.cn/support/contact/)。,1.80119,related
CDN配置咨询,购买了具有给定带宽的 Azure ExpressRoute 线路，可以根据需要提升到更高的速度。 ExpressRoute 线路的配置允许免费将速度提升到所购带宽限制的两倍。 请咨询服务提供商，确定他们是否支持此功能。,1.27027,not-related
CDN配置咨询,"请参阅以下链接，了解配置信息：
*   有关兼容 VPN 设备的信息，请参阅 [VPN 设备](https://docs.azure.cn/vpn-gateway/vpn-gateway-about-vpn-devices)。
*   在配置 VPN 设备之前，对于要使用的 VPN 设备，请查看是否存在任何[已知的设备兼容性问题](https://docs.azure.cn/vpn-gateway/vpn-gateway-about-vpn-devices#known)。
*   有关设备配置设置的链接，请参阅[已验证的 VPN 设备](https://docs.azure.cn/vpn-gateway/vpn-gateway-about-vpn-devices#devicetable)。 我们会尽力提供各种设备配置链接。 如需最新的配置信息，最好是咨询设备制造商。 我们提供的列表会显示已测试的版本。 如果你的 OS 不在该列表中，则仍有可能版本是兼容的。 请与设备制造商联系以验证 VPN 设备的 OS 版本是否兼容。
*   有关 VPN 设备配置的概述，请参阅[第三方 VPN 设备配置概述](https://docs.azure.cn/vpn-gateway/vpn-gateway-3rdparty-device-config-overview)。
*   若要了解如何编辑设备配置示例，请参阅[编辑示例](https://docs.azure.cn/vpn-gateway/vpn-gateway-about-vpn-devices#editing)。
*   有关加密要求的信息，请参阅[关于加密要求和 Azure VPN 网关](https://docs.azure.cn/vpn-gateway/vpn-gateway-about-compliance-crypto)。
*   有关 IPsec/IKE 参数的信息，请参阅[关于用于站点到站点 VPN 网关连接的 VPN 设备和 IPsec/IKE 参数](https://docs.azure.cn/vpn-gateway/vpn-gateway-about-vpn-devices#ipsec)。 除了完成配置所需的其他参数信息外，此链接还显示有关 IKE 版本、Diffie-Hellman 组、身份验证方法、加密和哈希算法、SA 生存期、PFS 和 DPD 的信息。
*   有关 IPsec/IKE 策略的配置步骤，请参阅[配置用于 S2S VPN 或 VNet 到 VNet 连接的 IPsec/IKE 策略](https://docs.azure.cn/vpn-gateway/vpn-gateway-ipsecikepolicy-rm-powershell)。
*   若要连接多个基于策略的 VPN 设备，请参阅[使用 PowerShell 将 Azure VPN 网关连接到多个基于策略的本地 VPN 设备](https://docs.azure.cn/vpn-gateway/vpn-gateway-connect-multiple-policybased-rm-ps)。",0.639056,not-related
如何查看WAF的诊断日志和防火墙日志,可通过诊断日志记录监视 WAF。有关诊断日志记录的详细信息，请参阅 [Diagnostics Logging and Metrics for Application Gateway](https://docs.azure.cn/application-gateway/application-gateway-diagnostics)（应用程序网关的诊断日志记录和指标）,2.2089,correct
如何查看WAF的诊断日志和防火墙日志,"Azure 应用程序网关可以使用三种日志。 有关这些日志和其他诊断功能的详细信息，请访问[应用程序网关的后端运行状况、诊断日志和指标](https://docs.azure.cn/application-gateway/application-gateway-diagnostics)。
- ApplicationGatewayAccessLog：访问日志包含提交到应用程序网关前端的每个请求。 数据包括调用方的 IP、请求的 URL、响应延迟、返回代码，以及传入和传出的字节数。每隔 300 秒会收集一次访问日志。 此日志包含每个应用程序网关实例的一条记录。
- ApplicationGatewayPerformanceLog：性能日志捕获每个实例的性能信息，包括提供的请求总数、吞吐量（以字节为单位）、失败的请求计数、正常和不正常的后端实例计数。
- ApplicationGatewayFirewallLog：防火墙日志包含通过应用程序网关（配置有 Web 应用程序防火墙）的检测或阻止模式记录的请求。",2.039,related
如何查看WAF的诊断日志和防火墙日志,"Azure Cosmos DB 针对操作设置上限，在性能和延迟方面提供保证。 如果引擎可以针对租户的操作实施调控，则可以提供这样的保证。 这可以通过设置吞吐量来实现，并可确保在吞吐量和延迟方面获得保障，因为平台会保留此容量，并保证操作成功。 当超出此容量时，会收到超载错误消息，指出已超出了容量。 0x1001 超载：无法处理此请求，因为""请求速率太大""。 此时，必须查明是哪些操作及其数据量导致了此问题。 可以通过门户中的指标了解超出了预配容量的已消耗容量。 然后，你需要确保容量差不多是在所有基础分区中平均消耗的。 如果你看到大多数吞吐量是由一个分区消耗的，则说明存在工作负载倾斜。 
相关指标显示了吞吐量在若干小时内、若干天内以及每七天内在各个分区中的使用情况或总体使用情况。 有关详细信息，请参阅[使用 Azure Cosmos DB 中的指标进行监视和调试](https://docs.azure.cn/cosmos-db/use-metrics)。
[Azure Cosmos DB 诊断日志记录](https://docs.azure.cn/cosmos-db/logging)一文中介绍了诊断日志。",0.892221,not-related
专线咨询,Azure 相关的配置和开发问题，请咨询[世纪互联 Azure 支持客服](https://www.azure.cn/support/contact/)。,1.56724,not-related
专线咨询,购买了具有给定带宽的 Azure ExpressRoute 线路，可以根据需要提升到更高的速度。 ExpressRoute 线路的配置允许免费将速度提升到所购带宽限制的两倍。 请咨询服务提供商，确定他们是否支持此功能。,1.02646,related
专线咨询,您可以在 Azure 门户中的价格表查看和下载您的价格。间接在线高级协议合约，请咨询您的合作伙伴,0.463252,not-related
Azure账户余额咨询,1 元账号在使用的额度和时间上有一些限制。如果 1 元账号余额不足，则需要续费才能完成发布，如果没有余额或账号到期，则账号可能被删除。所以建议对 1 元账号进行升级，以保证镜像更新和测试需求。[1 元试用账号订阅详情](https://www.azure.cn/offers/ms-mc-azr-44p/),0.750151,related
Azure账户余额咨询,"标准预付费订阅需要通过预付费方式进行购买。按照用户的实际使用量扣减余额，不支持超额使用，当余额为 0 时服务将被即刻停用，需要充值才能继续使用。标准预付费订阅采用线上支付最低预付充值金额为 1,000 元，采用电汇支付最低预付金额为 5,000 元，有效期为单次充值后 12 个月 。 *   [标准预付产品详情](https://www.azure.cn/offers/ms-mc-arz-33p/)*   [我要购买](https://www.azure.cn/pricing/pia-waiting-list/?form-type=identityauth/)*   [标准预付费订阅注册流程](https://docs.azure.cn/zh-cn/billing/billing-sign-up-azure-account-and-get-a-pia-subscription)",0.567172,incorrect
Azure账户余额咨询,在使用由世纪互联运营的 Microsoft Azure 服务期间，您预留的联系人邮箱将每周收到剩余金额及有效期的提醒邮件。您也可以随时登录[Azure 账户中心](https://account.windowsazure.cn/subscriptions)查看剩余金额及有效期，建议您根据实际使用量进行评估，预留充足的余额。,0.118266,related
增加核数,EA trial客户如需申请加核/添加核数，请联系您的大客户经理。,1.94965,related
重新激活订阅,企业合同用户不能自助激活已取消的订阅。请联系 21 世纪互联完成激活流程。 ,2.53022,related
重新激活订阅,如果您在注册成功后的 24 小时内没有收到账号激活邮件，可以到发票申请界面点击 “**重发激活邮件**”，系统将再次发送账号激活邮件到您的注册邮箱。若您尝试 “**重发激活邮件**” 后还是无法收到激活邮件，请联系世纪互联客户服务中心，电话：[phone].,2.33437,related
重新激活订阅,"可以，可以将订阅所有权转给不同账户。比如，一个合约下有 3 个订阅，企业管理员可以将一个订阅转到账户 B，一个订阅转到账户 c,一个订阅转到账户 D 或者都转给账户 E.具体操作可以前往 EA 门户，点击管理门户，找到转移所有权图标，然后选择转移订阅选项。请注意：这个选项只适用于已激活账户",1.70655,not-related
1元试用支付不成功,"每位新客户仅有一次享受试用优惠的机会，所以同一个付费账户（包括中国银联和支付宝账户）只能购买一次。如果您使用的付费账户之前已经成功申请并进行过付费，那么此时再次申请并支付 1 元费用时，就可能会出现该问题，即在付费订阅页面显示成功付款，但 Azure 注册页面显示付款失败。
针对以上状况所发生的 1 元交易，退款系统会自动退回该付费账户，具体退款时间将因各家银行和银行卡的作业有所不同。
所以如果您需要多个订阅或者已经试用过 1 元试用订阅，欢迎参考[使用标准预付费订阅](https://www.azure.cn/offers/ms-mc-arz-33p/)。",2.61353,related
1元试用支付不成功,"* 1 元试用订阅 
不支持电汇方式付款。1 元试用订阅仅支持支付宝和银联在线支付两种线上付款方式。
* 标准预付费订阅 
支持电汇付款。标准预付费订阅支持支付宝、银联在线支付和电汇三种支付方式，选择前两种线上支付的最低付款金额为 1,000 元人民币，电汇的最低支付金额为 5,000 元人民币。电汇的详情操作方式请参考[电汇说明](https://docs.azure.cn/zh-cn/billing/billing-pay-for-subscription-via-wire-transfer)。",2.19034,related
1元试用支付不成功,"激活 1 元试用订阅时支持支付宝和银联在线付款两种线上付款方式。且充值订单失效前不能更换支付方式。

1 元试用订阅升级为标准预付费订阅时，支持支付宝、银联在线付款和电汇三种线上付款方式，且充值订单失效前不能更换支付方式。",1.39659,incorrect
创建linux虚拟机失败,可以复制或克隆现有的 Azure VM。有关说明，请参阅[如何在 Resource Manager 部署模型中创建 Linux 虚拟机的副本](https://docs.azure.cn/virtual-machines/linux/copy-vm?toc=/virtual-machines/linux/toc.json),1.29979,not-related
创建linux虚拟机失败,"如果从 Key Vault 中删除机密，然后对所有 VM 运行 `stop deallocate`，则再次启动这些 VM 时，会发生失败。 失败发生的原因是 CRP 需要从密钥保管库检索机密，但它无法进行检索。 在这种情况下，可以从虚拟机规模集模型中删除证书。 
CRP 组件不会持久保留客户机密。 如果对虚拟机规模集中的所有虚拟机运行 `stop deallocate`，会删除缓存。 在这种情况下，将从密钥保管库中检索机密。
扩大时不会遇到此问题，因为（单 Fabric 租户模型中的）Azure Service Fabric 中存在机密的缓存副本。",1.14391,not-related
创建linux虚拟机失败,"虚拟机无法连接，可参照以下文档：
*[Azure Windows 虚拟机常见导致无法远程的操作](https://docs.azure.cn/zh-cn/articles/azure-operations-guide/virtual-machines/windows/aog-virtual-machines-windows-scenarios-unable-to-remote)；
*[排查 Azure 虚拟机的远程桌面连接问题](https://docs.azure.cn/zh-cn/virtual-machines/windows/troubleshoot-rdp-connection)；
*[Linux 虚拟机虚拟网卡问题导致无法连接问题](https://docs.azure.cn/zh-cn/articles/azure-operations-guide/virtual-machines/linux/aog-virtual-machines-qa-linux-visual-network-adaper-error)",1.08635,not-related
服务器无法连接,"有几个选择。 如果为 VM 启用了 RDP，则可使用专用 IP 地址连接到虚拟机。 在这种情况下，需要指定要连接到的专用 IP 地址和端口（通常为 3389）。 需要配置用于流量的虚拟机端口。
也可以使用位于同一虚拟网络中的另一个虚拟机的专用 IP 地址连接到虚拟机。 如果要从虚拟网络外部的位置进行连接，则无法使用专用 IP 地址 RDP 到虚拟机。 例如，如果配置了点到站点虚拟网络，并且未从计算机建立连接，则无法通过专用 IP 地址连接到虚拟机。",2.10644,incorrect
服务器无法连接,"虚拟机无法连接，可参照以下文档：
*[Azure Windows 虚拟机常见导致无法远程的操作](https://docs.azure.cn/zh-cn/articles/azure-operations-guide/virtual-machines/windows/aog-virtual-machines-windows-scenarios-unable-to-remote)；
*[排查 Azure 虚拟机的远程桌面连接问题](https://docs.azure.cn/zh-cn/virtual-machines/windows/troubleshoot-rdp-connection)；
*[Linux 虚拟机虚拟网卡问题导致无法连接问题](https://docs.azure.cn/zh-cn/articles/azure-operations-guide/virtual-machines/linux/aog-virtual-machines-qa-linux-visual-network-adaper-error)",1.97877,related
