title,description,ms.service
 如何添加或更改 Azure 管理员订阅角色 , 描述如何添加或更改 Azure 共同管理员、服务管理员和帐户管理员。, billing
 无法登陆Azure账号 , 本文将介绍当您发生”无法登陆Azure账号”的解决方案。, billing
 Azure 计费企业 API , 了解使 Azure 企业协议客户能够以编程方式提取消耗数据的报告 API。, billing
 查看企业协议订阅, 如何在多个目录间导航以查看企业协议订阅。, billing
 下载使用量报告 , 了解如何下载企业协议客户使用量报告。, billing
 申请中国税务发票 , 线上购买的用户可在付款后的3天向世纪互联提出开立中国税务发票的申请。本文将介绍发票系统的注册流程与申请发票的具体操作。, billing
 下载月度使用量报告 , 本文将介绍下载使用量报告的具体操作流程。, billing
 防止意外成本，管理计费 , 本文介绍用户如何在使用前评估Azure费用、并在使用过程中了解实际花费。, billing
 企业协议客户取消Azure订阅 , 介绍企业协议客户如何取消Azure订阅。, billing
 变更Azure订阅名称与账户联系方式 , 本文将介绍变更Azure订阅名称与账户联系方式的具体操作步骤。, billing
 Azure 门户或 Azure 帐户中心时出现“找不到任何订阅”错误 , 提供针对登录 Azure 门户或 Azure 帐户中心时出现“找不到任何订阅”错误这一问题的解决方案。, billing
 通过第三方在线支付购买Azure订阅 , 目前中国区 Azure 支持三种支付方式：支付宝、银联在线、电汇。其中支付宝、银联在线为第三方在线支付方式。您可根据需要选择合适的支付方式。, billing
 通过电汇支付标准预付费订阅 , 本文将介绍通过电汇支付标准预付费订阅的具体操作步骤。, billing
 为标准预付费订阅续费充值 , 本文将介绍为标准预付费订阅续费充值的具体操作步骤。, billing
 企业门户中的角色 , 本文描述企业门户中使用到的5种管理角色。, billing
 注册标准预付费订阅 , 本文将介绍注册标准预付费订阅的具体操作流程。, billing
 注册1元试用订阅 , 本文将介绍注册1元试用订阅的具体操作流程。, billing
 重新激活禁用的Azure订阅 , 说明何时会禁用用户的Azure订阅，以及如何重新激活它。, billing
 将Azure企业协议订阅所有权转让给其他帐户 , 介绍如何将Azure企业协议订阅转让给其他用户，以及有关转让过程的一些常见问题 (FAQ), billing
 Azure线上注册的常见问题 , 针对注册Azure的过程中常遇到的问题提供了解决方案。, billing
 解读月度使用量报告 , 了解企业协议客户使用量报告中的字段与内容。, billing
 看懂月度使用量报告 , 本文将介绍如何解读Azure月度使用量报告。, billing
 1元试用订阅升级到标准预付费订阅 , 本文将介绍1元试用订阅升级标准预付费订阅的具体操作步骤。, billing
 将 1 元试用订阅或标准预付费订阅升级到企业协议订阅 , 本文将介绍将 1 元试用订阅或标准预付费订阅升级到企业协议订阅的具体操作步骤。, billing
 通过 Office 365 帐户购买 Azure 订阅 , 了解如何使用 Office 365 帐户购买 Azure 订阅。, billing
 Azure China CDN API doc- preload, Learn How to create Live Streaming acceleration type CDN on Azure Management Portal and default caching rules for Live Streaming CDN, cdn
 Azure China CDN API doc- purge, Learn How to create Live Streaming acceleration type CDN on Azure Management Portal and default caching rules for Live Streaming CDN, cdn
 Azure China CDN API doc- create endpoint, Learn How to create Live Streaming acceleration type CDN on Azure Management Portal and default caching rules for Live Streaming CDN, cdn
 Azure China CDN API doc-delete endpoint, Learn How to create Live Streaming acceleration type CDN on Azure Management Portal and default caching rules for Live Streaming CDN, cdn
 Azure China CDN API doc-dsiable endpoint, Learn How to create Live Streaming acceleration type CDN on Azure Management Portal and default caching rules for Live Streaming CDN, cdn
 Azure China CDN API doc-enable endpoint, Learn How to create Live Streaming acceleration type CDN on Azure Management Portal and default caching rules for Live Streaming CDN, cdn
 Azure China CDN API doc-access control, Learn How to create Live Streaming acceleration type CDN on Azure Management Portal and default caching rules for Live Streaming CDN, cdn
 Azure China CDN API doc-cache policy, Learn How to create Live Streaming acceleration type CDN on Azure Management Portal and default caching rules for Live Streaming CDN, cdn
 Azure China CDN API doc-get bandwidth, Learn How to create Live Streaming acceleration type CDN on Azure Management Portal and default caching rules for Live Streaming CDN, cdn
 Azure China CDN API doc-get usage, Learn How to create Live Streaming acceleration type CDN on Azure Management Portal and default caching rules for Live Streaming CDN, cdn
 Azure China CDN API doc-get endpoint, Learn How to create Live Streaming acceleration type CDN on Azure Management Portal and default caching rules for Live Streaming CDN, cdn
 Azure China CDN API doc- get operation, Learn How to create Live Streaming acceleration type CDN on Azure Management Portal and default caching rules for Live Streaming CDN, cdn
 Azure China CDN API doc-get subscription usage, Learn How to create Live Streaming acceleration type CDN on Azure Management Portal and default caching rules for Live Streaming CDN, cdn
 Azure China CDN API doc-get all endpoints under subscription, Learn How to create Live Streaming acceleration type CDN on Azure Management Portal and default caching rules for Live Streaming CDN, cdn
 Azure China CDN API doc-preload, Learn How to create Live Streaming acceleration type CDN on Azure Management Portal and default caching rules for Live Streaming CDN, cdn
 Azure China CDN API doc-purge, Learn How to create Live Streaming acceleration type CDN on Azure Management Portal and default caching rules for Live Streaming CDN, cdn
 Azure China CDN API doc-signature, Learn How to create Live Streaming acceleration type CDN on Azure Management Portal and default caching rules for Live Streaming CDN, cdn
 Azure China CDN API doc-update access control, Learn How to create Live Streaming acceleration type CDN on Azure Management Portal and default caching rules for Live Streaming CDN, cdn
 Azure China CDN API doc-update cache policy, Learn How to create Live Streaming acceleration type CDN on Azure Management Portal and default caching rules for Live Streaming CDN, cdn
 Azure China CDN API doc-update endpoint, Learn How to create Live Streaming acceleration type CDN on Azure Management Portal and default caching rules for Live Streaming CDN, cdn
 Azure China CDN API doc, Learn How to create Live Streaming acceleration type CDN on Azure Management Portal and default caching rules for Live Streaming CDN, cdn
 Azure CDN FAQ - Azure feature guide, Find answers to service configuration related to Azure CDN, cdn
 Azure CDN FAQ - Azure feature guide, Find answers to common service consulting or inquiries related to Azure CDN, cdn
 Azure CDN FAQ - Azure feature guide, Find answers to common service consulting or inquiries related to Azure CDN, cdn
 How to create Download acceleration type CDN - Azure feature guide, Learn How to create Download acceleration type CDN on Azure Management Portal and default caching rules for Download CDN, cdn
 How to create Live Streaming acceleration type CDN - Azure feature guide, Learn How to create Live Streaming acceleration type CDN on Azure Management Portal and default caching rules for Live Streaming CDN, cdn
 How to create VOD acceleration type CDN - Azure feature guide, Learn How to create VOD acceleration type CDN on Azure Management Portal and default caching rules for VOD CDN, cdn
 How to create Web acceleration type CDN - Azure feature guide, Learn How to create Web acceleration type CDN on Azure Management Portal and default caching rules for Web CDN, cdn
 How to use CDN - Azure feature guide, Learn how to use the Azure Content Delivery Network (CDN) to deliver high-bandwidth content by caching blobs and static content., cdn
 Azure CDN HTTPS加速服务-客供证书, 开通客户自有证书的HTTPS加速的说明和步骤, cdn
 How to use CDN - HTTPS, Learn how to create HTTPS CDN acceleration type., cdn
 Azure China CDN image processing, Learn how to use advanced features of Azure CDN management portal to manage CDN endpoint, cdn
 How to useAzure CDN Management Portal advanced features - Azure feature guide, Learn how to use advanced features of Azure CDN management portal to manage CDN endpoint, cdn
 Azure CDN Management Portal new version guide, Learn how to use advanced features of Azure CDN management portal to manage CDN endpoint, cdn
 Overview of Azure CDN in China - Azure feature guide," Learn the overview of Azure CDN, advantages, typical scenarios and key features.", cdn
 Azure CDN POP - Azure feature guide, Learn Azure CDN Point of Presence in China, cdn
 Overview of Azure CDN in China - Azure feature guide," Learn the overview of Azure CDN, advantages, typical scenarios and key features.", cdn
 Azure 开发人员中心： Azure IoT, Azure 开发人员中心： Azure IoT, iot-hub
 Azure 开发人员中心：JAVA, Azure 开发人员中心：JAVA, multiple
 Azure 开发人员中心：Media Services, Azure 开发人员中心：Media Services, media-services
 Azure 开发人员中心：.NET, Azure 开发人员中心：.NET, multiple
 Azure 开发人员中心：NODEJS, Azure 开发人员中心：NODEJS, multiple
 Azure 开发人员中心：PHP, Azure 开发人员中心：PHP, multiple
 Azure 开发人员中心：PYTHON, Azure 开发人员中心：PYTHON, multiple
 Azure 开发人员中心：RUBY, Azure 开发人员中心：RUBY, multiple
 Azure 开发人员中心：Azure IoT, Azure 开发人员中心：Azure IoT, iot-hub
 应用服务 - Azure 微软云, 应用服务 - Azure 微软云, multiple
 计算 - Azure 微软云, 计算 - Azure 微软云, multiple
 数据服务 - Azure 微软云, 数据服务 - Azure 微软云, multiple
 媒体服务开发人员工具 - Azure 微软云, 媒体服务开发人员工具 - Azure 微软云, multiple
 媒体服务资源-Java - Azure 微软云, 媒体服务资源-Java - Azure 微软云, multiple
 媒体服务资源 - Azure 微软云, 媒体服务资源 - Azure 微软云, multiple
 媒体服务资源 - Azure 微软云, 媒体服务资源 - Azure 微软云, multiple
 移动服务-Android - Azure 微软云, 移动服务-Android - Azure 微软云, mobile-services
 移动服务-iOS - Azure 微软云, 移动服务-iOS - Azure 微软云, mobile-services
 移动服务-Windows - Azure 微软云, 移动服务-Windows - Azure 微软云, mobile-services
 移动服务-xamarin - Azure 微软云, 移动服务-xamarin - Azure 微软云, mobile-services
 Nodejs-应用服务 - Azure 微软云, Nodejs-应用服务 - Azure 微软云, multiple
 Nodejs-计算 - Azure 微软云, Nodejs-计算 - Azure 微软云, multiple
 Nodejs-数据服务 - Azure 微软云, Nodejs-数据服务 - Azure 微软云, multiple
 Azure 开发人员中心：开源软件, Azure 开发人员中心：开源软件, multiple
 Php-应用服务 - Azure 微软云, Php-应用服务 - Azure 微软云, multiple
 Php-云服务 - Azure 微软云, Php-云服务 - Azure 微软云, multiple
 Php-数据管理 - Azure 微软云, Php-数据管理 - Azure 微软云, multiple
 Php-工具 - Azure 微软云, Php-工具 - Azure 微软云, multiple
 Php-虚拟机 - Azure 微软云, Php-虚拟机 - Azure 微软云, multiple
 Php-网站 - Azure 微软云, Php-网站 - Azure 微软云, multiple
 Python-应用服务 - Azure 微软云, Python-应用服务 - Azure 微软云, multiple
 Python-计算 - Azure 微软云, Python-计算 - Azure 微软云, multiple
 Python-数据服务 - Azure 微软云, Python-数据服务 - Azure 微软云, multiple
 Ruby-应用服务 - Azure 微软云, Ruby-应用服务 - Azure 微软云, multiple
 Ruby-计算 - Azure 微软云, Ruby-计算 - Azure 微软云, multiple
 Ruby-数据服务 - Azure 微软云, Ruby-数据服务 - Azure 微软云, multiple
 Azure迁移助手, Azure迁移助手下载和安装 Azure SDK、Azure PowerShell 和用于管理和部署的命令行工具, multiple
 虚拟机优化评估工具, 虚拟机优化评估工具, multiple
 Azure 虚拟机就绪评估, Azure 虚拟机就绪评估, multiple
 定制MySQL Database on Azure服务器参数 | Azure," MySQL 数据库 on Azure支持您根据需求定制化服务器部分参数,帮您了解不同参数的设置范围和区间。", mysql-database-mc
 通过API更新MySQL Database on Azure服务器以便允许Azure服务进行访问 | Azure, 本文介绍如何通过API更新MySQL Database on Azure服务器，以便允许其它Azure服务对其进行访问。, mysql-database-mc
 通过API修改MySQL Database on Azure用户登录密码 | Azure, 本文介绍如何通过API修改MySQL Database on Azure的用户登录密码。, mysql-database-mc
 通过API创建MySQL Database on Azure备份 | Azure, 本文介绍如何通过API创建MySQL Database on Azure的备份。, mysql-database-mc
 通过API创建MySQL Database on Azure数据库 | Azure, 本文介绍如何通过API创建MySQL Database on Azure的数据库。, mysql-database-mc
 通过API创建MySQL Database on Azure防火墙规则 | Azure, 本文介绍如何通过API创建MySQL Database on Azure的防火墙规则。, mysql-database-mc
 通过API创建MySQL Database on Azure数据库访问权限 | Azure, 本文介绍如何通过API创建MySQL Database on Azure的数据库访问权限。, mysql-database-mc
 通过API创建MySQL Database on Azure服务器 | Azure, 本文介绍如何通过API创建MySQL Database on Azure的服务器。, mysql-database-mc
 通过API创建MySQL Database on Azure用户及密码 | Azure, 本文介绍如何通过API创建MySQL Database on Azure的用户及密码。, mysql-database-mc
 通过API删除MySQL Database on Azure备份文件 | Azure, 本文介绍如何通过API删除MySQL Database on Azure的备份文件。, mysql-database-mc
 通过API删除MySQL Database on Azure数据库 | Azure, 本文介绍如何通过API删除MySQL Database on Azure的数据库。, mysql-database-mc
 通过API删除MySQL Database on Azure防火墙规则 | Azure, 本文介绍如何通过API删除MySQL Database on Azure的防火墙规则。, mysql-database-mc
 通过API删除MySQL Database on Azure服务器 | Azure, 本文介绍如何通过API删除MySQL Database on Azure的服务器。, mysql-database-mc
 通过API删除MySQL Database on Azure用户 | Azure, 本文介绍如何通过API删除MySQL Database on Azure的用户。, mysql-database-mc
 通过API查看MySQL Database on Azure数据库信息 | Azure, 本文介绍如何通过API查看MySQL Database on Azure的数据库信息。, mysql-database-mc
 通过API查看MySQL Database on Azure防火墙规则 | Azure, 本文介绍如何通过API查看MySQL Database on Azure的防火墙规则。, mysql-database-mc
 通过API查看MySQL Database on Azure数据库访问权限 | Azure, 本文介绍如何通过API查看MySQL Database on Azure的数据库访问权限。, mysql-database-mc
 通过API查看MySQL Database on Azure服务器状态 | Azure, 本文介绍如何通过API查看MySQL Database on Azure的服务器状态。, mysql-database-mc
 通过API查看MySQL Database on Azure服务器列表 | Azure, 本文介绍如何通过API查看MySQL Database on Azure的服务器列表。, mysql-database-mc
 通过API开启MySQL Database on Azure慢查询日志 | Azure, 本文介绍如何通过API开启MySQL Database on Azure的慢查询日志。, mysql-database-mc
 通过API更改MySQL Database on Azure数据库访问权限 | Azure, 本文介绍如何通过API更改MySQL Database on Azure的数据库访问权限。, mysql-database-mc
 通过API更改MySQL Database on Azure数据库配置 | Azure, 本文介绍如何通过API更改MySQL Database on Azure的数据库配置。, mysql-database-mc
 通过API更改MySQL Database on Azure防火墙规则 | Azure, 本文介绍如何通过API更改MySQL Database on Azure的防火墙规则。, mysql-database-mc
 通过API更改MySQL Database on Azure每日备份时间 | Azure, 本文介绍如何通过API更改MySQL Database on Azure的每日备份时间。, mysql-database-mc
 使用Azure资源管理器模板部署MySQL PaaS | Azure, 本文介绍如何通过Azure资源管理器模板（ARM Template）快速部署MySQL PaaS以及其它热门应用。, mysql-database-mc
 MySQL Database on Azure业务连续性方案 | Azure, 本文提供三种灾难恢复方案，保障用户的业务连续性。, mysql-database-mc
 使用PowerShell管理MySQL Database on Azure | Azure, 本文介绍如何通过PowerShell实现更多MySQL Database on Azure的查询、创建、修改、删除等操作。, mysql-database-mc
 MySQL Database on Azure客户端兼容性问题 | Azure," 针对用户在使用MySQL Database on Azure中遇到的一些常见技术问题,提供快速解答。如果您仍存有疑问,欢迎联系技术支持。", mysql-database-mc
 如何高效连接到MySQL Database on Azure | Azure, 本文介绍如何使用连接池高效连接MySQL Database on Azure。, mysql-database-mc
 MySQL Database on Azure客户端连接问题 | Azure," 针对用户在使用MySQL Database on Azure中遇到的一些常见技术问题,提供快速解答。如果您仍存有疑问,欢迎联系技术支持。", mysql-database-mc
 如何配置数据同步复制到MySQL Database on Azure | Azure, 帮助您了解如何通过数据同步功能将本地MySQL实例复制到云端。, mysql-database-mc
 如何启用MySQL Database on Azure的可读备用库 | Azure, 本文介绍了MySQL PasS可读备用库的实现方法。, mysql-database-mc
 利用Azure资源管理器与PowerShell来部署使用MySQL Database on Azure | Azure, 本文介绍了如何利用Azure资源管理器和PowerShell工具快速部署实现MySQL Database on Azure。, mysql-database-mc
 MySQL Database on Azure快速入门指南 | Azure, 快速入门指南帮助您迅速了解MySQL Database on Azure，让您几分钟内轻松创建、连接、迁移、监控管理您的MySQL数据库。您根据入门指南中的步骤操作，将成功建立使用属于您的MySQL数据库。, mysql-database-mc
 使用MySQL Database on Azure部署Joomla!应用 | Azure, 本文详细解释了如何使用MySQL PaaS服务部署Joomla!应用的相关步骤。, mysql-database-mc
 迁移数据库至MySQL Database on Azure | Azure, 本文详细解释了如何迁移您的数据库至MySQL Database on Azure。, mysql-database-mc
 MySQL Database on Azure如何将MP服务层降级到MS服务层 | Azure, 本文详细解释了如何将MySQL Database on Azure上的MP服务层（MP1或MP2）降级至MS服务层（MS1 - MS6）。, mysql-database-mc
 MySQL Database on Azure服务限制 | Azure, 帮助您了解MySQL Database on Azure目前存在的服务限制。, mysql-database-mc
 监控MySQL Database on Azure核心性能指标 | Azure, MySQL Database on Azure为用户提供核心性能指标的监控，您可以通过Azure管理门户的仪表盘进行查看。, mysql-database-mc
 了解MySQL Database on Azure服务层和版本 | Azure, 针对服务层和不同版本的性能介绍，为您选择MySQL Database on Azure提供了详细的参考。我们按照ASDB基准，提供了不同版本的测试数据供您参考。, mysql-database-mc
 MySQL Database on Azure备份和恢复 | Azure, 本文解释MySQL Database on Azure的备份和恢复功能。, mysql-database-mc
 MySQL Database on Azure主从复制和只读实例 | Azure, 本文介绍了MySQL PasS主从复制和只读实例的实现方法。, mysql-database-mc
 MySQL Database on Azure主从复制问题 | Azure," 针对用户在使用MySQL Database on Azure中遇到的一些常见技术问题,提供快速解答。如果您仍存有疑问,欢迎联系技术支持。", mysql-database-mc
 MySQL Database on Azure安全性问题 | Azure," 针对用户在使用MySQL Database on Azure中遇到的一些常见技术问题,提供快速解答。如果您仍存有疑问,欢迎联系技术支持。", mysql-database-mc
 如何确定工作负荷所需的MySQL Database on Azure服务层 | Azure, 本文介绍MySQL Database on Azure中计算单元的概念，以及根据计算单元选择服务层的对应关系。, mysql-database-mc
 MySQL Database on Azure服务咨询 | Azure," 针对用户在使用MySQL Database on Azure中遇到的一些常见技术问题,提供快速解答。如果您仍存有疑问,欢迎联系技术支持。", mysql-database-mc
 如何使用SSL访问MySQL Database on Azure | Azure,  通过SSL加密访问数据库，可以保障您访问的安全性，本文介绍如何下载并配置SSL证书。目前MySQL Database on Azure支持利用公钥在服务器端进行加密验证。, mysql-database-mc
 MySQL Database on Azure常见技术问题与解答 | Azure," 针对用户在使用MySQL Database on Azure中遇到的一些常见技术问题,提供快速解答。如果您仍存有疑问,欢迎联系技术支持。", mysql-database-mc
 MySQL Database on Azure服务概述 | Azure, MySQL Database on Azure服务概述列举了MySQL Database on Azure云数据库服务的各项特性与优势。, mysql-database-mc
 MySQL Database on Azure时区配置 | Azure, 本文介绍了如何在MySQL Database on Azure上配置时区。, mysql-database-mc
 MySQL Database on Azure如何在客户端配置验证机制确认长连接有效性 | Azure," 针对用户在使用MySQL Database on Azure中遇到的一些常见技术问题,提供快速解答。如果您仍存有疑问,欢迎联系技术支持。", mysql-database-mc
 如何使用MySQL Database on Azure来配置WordPress Web应用 | Azure, WordPress是一种使用非常广泛的CMS系统。本文介绍如何使用MySQL Database on Azure和Azure Web应用来安装配置WordPress。, mysql-database-mc
 如何替换应用的WoSign根证书 | Azure, 本文介绍如何将应用的WoSign根证书替换为DigiCert根证书。, mysql-database-mc
 Azure 在中国  | Azure, Azure 在中国, multiple
 Azure 在中国与海外的主要购买区别  | Azure, Azure 在中国与海外的主要购买区别, multiple
 联系我们 | Azure, 联系我们, multiple
 线上购买  | Azure, 线上购买, multiple
 企业合同用户常见问题  | Azure, 企业合同用户常见问题, multiple
 企业合同购买流程 | Azure, 企业合同购买流程, multiple
 Azure 购买流程  | Azure, Azure 购买流程, multiple
 中国相关法律法规 | Azure, 中国相关法律法规, multiple
 Azure 可用服务 | Azure, Azure 可用服务, multiple
 Azure 服务与支持  | Azure, Azure 服务与支持, multiple
 可信云  | Azure, 可信云, multiple
 为何选择 Azure 中国服务 | Azure, 为何选择 Azure 中国服务., multiple
 Azure 全球服务概述 | Azure, '', multiple
 Azure Global Service Contact us | Azure, '', multiple
 签订企业合同购买Azure服务, 签订企业合同购买Azure服务, multiple
 线上购买Azure服务, 线上购买Azure服务, multiple
 服务级别协议和客户支持服务, 服务级别协议和客户支持服务, multiple
 Azure 全球服务购买渠道和付费方式, Azure 全球服务购买渠道和付费方式, multiple
 Azure 市场 ARM 模板制作指南 | Azure, Azure 市场 ARM 模板制作指南, multiple
 Azure 市场 ARM 模板发布指南 | Azure, Azure 市场 ARM 模板发布指南, multiple
 Azure 市场销售商机 &amp; 商业智能分析 | Azure, Azure 市场销售商机 &amp; 商业智能分析, multiple
 Azure 市场定制服务发布指南 | Azure, Azure 市场定制服务发布指南, multiple
 Azure 相关 | Azure, Azure 相关, multiple
 通用和常见问题 | Azure, 通用和常见问题, multiple
 镜像制作与开发 | Azure, 镜像制作与开发, multiple
 镜像部署与使用 | Azure, 镜像部署与使用, multiple
 镜像发布与维护 | Azure, 镜像发布与维护, multiple
 服务商入驻 | Azure, 服务商入驻, multiple
 Azure 市场 GDPR 合规 | Azure, Azure 市场 GDPR 合规, multiple
 Azure 市场虚拟机镜像制作指南 | Azure, Azure 市场虚拟机镜像制作指南, multiple
 Azure 市场虚拟机镜像发布指南 | Azure, Azure 市场虚拟机镜像发布指南, multiple
 Azure 中国市场参与政策 | Azure, Azure 中国市场参与政策, multiple
 Azure 市场销售商机配置管理 | Azure, Azure 市场销售商机配置管理, multiple
 Azure 中国市场服务商协议 | Azure, Azure 中国市场服务商协议, multiple
 Azure 市场服务商指南 | Azure, Azure 市场服务商指南, multiple
